Episode,Reward
2123,421.0
2124,422.0
2125,423.0
2126,423.0
2127,421.0
2128,879.5
2129,422.0
2130,422.0
2131,1356.5
2132,420.0
2133,879.5
2134,423.0
2135,423.0
2136,422.0
2137,420.0
2138,420.0
2139,882.5
2140,422.0
2141,422.0
2142,423.0
2143,419.0
2144,419.0
2145,419.0
2146,422.0
2147,1335.5
2148,419.0
2149,881.5
2150,423.0
2151,422.0
2152,419.0
2153,421.0
2154,419.0
2155,423.0
2156,1336.0
2157,420.0
2158,419.0
2159,422.0
2160,886.5
2161,419.0
2162,422.0
2163,420.0
2164,419.0
2165,423.0
2166,419.0
2167,422.0
2168,422.0
2169,422.0
2170,423.0
2171,419.0
2172,421.0
2173,881.5
2174,419.0
2175,421.0
2176,421.0
2177,1344.0
2178,422.0
2179,422.0
2180,422.0
2181,419.0
2182,420.0
2183,1332.0
2184,879.5
2185,421.0
2186,419.0
2187,421.0
2188,423.0
2189,423.0
2190,1336.5
2191,419.0
2192,1342.5
2193,422.0
2194,421.0
2195,419.0
2196,419.0
2197,421.0
2198,420.0
2199,419.0
2200,420.0
2201,419.0
2202,422.0
2203,886.5
2204,887.5
2205,883.5
2206,422.0
2207,423.0
2208,882.5
2209,1347.0
2210,419.0
2211,420.0
2212,422.0
2213,882.5
2214,421.0
2215,422.0
2216,424.0
2217,419.0
2218,421.0
2219,1810.5
2220,420.0
2221,421.0
2222,884.5
2223,419.0
2224,419.0
2225,878.5
2226,422.0
2227,881.5
2228,421.0
2229,422.0
2230,423.0
2231,419.0
2232,420.0
2233,878.5
2234,423.0
2235,420.0
2236,419.0
2237,419.0
2238,421.0
2239,420.0
2240,422.0
2241,1344.0
2242,419.0
2243,421.0
2244,421.0
2245,420.0
2246,422.0
2247,1349.0
2248,885.5
2249,885.5
2250,422.0
2251,422.0
2252,422.0
2253,420.0
2254,419.0
2255,419.0
2256,421.0
2257,423.0
2258,419.0
2259,420.0
2260,423.0
2261,423.0
2262,422.0
2263,419.0
2264,882.5
2265,422.0
2266,421.0
2267,881.5
2268,884.0
2269,422.0
2270,423.0
2271,422.0
2272,424.0
2273,422.0
2274,420.0
2275,887.5
2276,421.0
2277,422.0
2278,423.0
2279,421.0
2280,421.0
2281,423.0
2282,422.0
2283,419.0
2284,420.0
2285,421.0
2286,421.0
2287,421.0
2288,419.0
2289,421.0
2290,423.0
2291,419.0
2292,423.0
2293,420.0
2294,881.5
2295,422.0
2296,422.0
2297,891.0
2298,878.5
2299,420.0
2300,419.0
2301,1341.0
2302,419.0
2303,423.0
2304,885.5
2305,419.0
2306,1357.0
2307,423.0
2308,420.0
2309,423.0
2310,422.0
2311,422.0
2312,423.0
2313,882.5
2314,422.0
2315,419.0
2316,422.0
2317,422.0
2318,423.0
2319,419.0
2320,422.0
2321,881.5
2322,419.0
2323,421.0
2324,423.0
2325,883.5
2326,421.0
2327,423.0
2328,422.0
2329,419.0
2330,1344.0
2331,420.0
2332,885.5
2333,886.0
2334,889.5
2335,419.0
2336,419.0
2337,890.5
2338,892.5
2339,883.5
2340,420.0
2341,419.0
2342,422.0
2343,419.0
2344,421.0
2345,422.0
2346,423.0
2347,423.0
2348,423.0
2349,419.0
2350,882.5
2351,893.5
2352,422.0
2353,421.0
2354,420.0
2355,419.0
2356,419.0
2357,882.0
2358,422.0
2359,885.5
2360,884.5
2361,896.5
2362,889.0
2363,423.0
2364,423.0
2365,420.0
2366,421.0
2367,421.0
2368,422.0
2369,422.0
2370,419.0
2371,422.0
2372,423.0
2373,422.0
2374,422.0
2375,419.0
2376,1346.5
2377,420.0
2378,421.0
2379,882.5
2380,421.0
2381,421.0
2382,423.0
2383,420.0
2384,421.0
2385,420.0
2386,419.0
2387,419.0
2388,890.5
2389,422.0
2390,419.0
2391,884.0
2392,420.0
2393,878.5
2394,422.0
2395,423.0
2396,423.0
2397,419.0
2398,423.0
2399,419.0
2400,423.0
2401,1345.0
2402,885.5
2403,423.0
2404,878.5
2405,422.0
2406,420.0
2407,880.5
2408,422.0
2409,421.0
2410,1343.0
2411,420.0
2412,1338.0
2413,422.0
2414,1810.0
2415,419.0
2416,421.0
2417,422.0
2418,422.0
2419,882.5
2420,423.0
2421,1800.5
2422,419.0
2423,422.0
2424,424.0
2425,886.5
2426,419.0
2427,420.0
2428,884.5
2429,1338.0
2430,883.5
2431,420.0
2432,420.0
2433,419.0
2434,1348.5
2435,420.0
2436,420.0
2437,1340.0
2438,424.0
2439,884.5
2440,422.0
2441,419.0
2442,883.5
2443,887.0
2444,421.0
2445,421.0
2446,422.0
2447,422.0
2448,423.0
2449,422.0
2450,421.0
2451,420.0
2452,888.0
2453,423.0
2454,886.5
2455,419.0
2456,422.0
2457,887.0
2458,897.5
2459,419.0
2460,421.0
2461,890.5
2462,419.0
2463,419.0
2464,422.0
2465,421.0
2466,422.0
2467,420.0
2468,882.5
2469,423.0
2470,419.0
2471,419.0
2472,420.0
2473,419.0
2474,883.5
2475,422.0
2476,422.0
2477,420.0
2478,420.0
2479,421.0
2480,894.5
2481,1343.0
2482,423.0
2483,1806.5
2484,420.0
2485,420.0
2486,883.5
2487,421.0
2488,1341.0
2489,422.0
2490,423.0
2491,884.5
2492,423.0
2493,421.0
2494,882.5
2495,420.0
2496,886.5
2497,1346.0
2498,880.5
2499,423.0
2500,422.0
2501,420.0
2502,419.0
2503,421.0
2504,420.0
2505,419.0
2506,422.0
2507,423.0
2508,897.5
2509,423.0
2510,419.0
2511,422.0
2512,423.0
2513,422.0
2514,419.0
2515,422.0
2516,1802.0
2517,421.0
2518,883.5
2519,423.0
2520,419.0
2521,421.0
2522,421.0
2523,419.0
2524,423.0
2525,1813.0
2526,422.0
2527,422.0
2528,419.0
2529,422.0
2530,419.0
2531,421.0
2532,423.0
2533,882.0
2534,885.5
2535,420.0
2536,423.0
2537,422.0
2538,420.0
2539,888.5
2540,422.0
2541,422.0
2542,883.5
2543,886.5
2544,423.0
2545,894.0
2546,881.5
2547,419.0
2548,889.0
2549,423.0
2550,878.5
2551,422.0
2552,420.0
2553,420.0
2554,422.0
2555,1800.5
2556,1351.5
2557,1346.0
2558,421.0
2559,420.0
2560,422.0
2561,883.5
2562,423.0
2563,422.0
2564,883.5
2565,420.0
2566,422.0
2567,422.0
2568,420.0
2569,422.0
2570,422.0
2571,422.0
2572,888.5
2573,888.5
2574,883.5
2575,422.0
2576,419.0
2577,881.5
2578,419.0
2579,419.0
2580,421.0
2581,423.0
2582,421.0
2583,419.0
2584,422.0
2585,886.5
2586,894.5
2587,894.0
2588,422.0
2589,419.0
2590,419.0
2591,1343.0
2592,420.0
2593,423.0
2594,883.5
2595,424.0
2596,422.0
2597,420.0
2598,421.0
2599,886.5
2600,423.0
2601,1351.5
2602,421.0
2603,422.0
2604,422.0
2605,420.0
2606,423.0
2607,882.5
2608,421.0
2609,422.0
2610,420.0
2611,422.0
2612,420.0
2613,881.5
2614,423.0
2615,889.5
2616,421.0
2617,879.5
2618,423.0
2619,891.0
2620,419.0
2621,422.0
2622,422.0
2623,884.5
2624,422.0
2625,881.5
2626,875.5
2627,422.0
2628,421.0
2629,419.0
2630,423.0
2631,423.0
2632,423.0
2633,419.0
2634,419.0
2635,882.5
2636,420.0
2637,423.0
2638,421.0
2639,1346.0
2640,422.0
2641,422.0
2642,422.0
2643,421.0
2644,878.5
2645,419.0
2646,422.0
2647,422.0
2648,883.5
2649,423.0
2650,419.0
2651,422.0
2652,878.5
2653,420.0
2654,421.0
2655,422.0
2656,423.0
2657,1355.5
2658,421.0
2659,421.0
2660,419.0
2661,1346.0
2662,882.5
2663,421.0
2664,421.0
2665,419.0
2666,419.0
2667,422.0
2668,423.0
2669,884.5
2670,883.5
2671,888.0
2672,421.0
2673,884.5
2674,422.0
2675,419.0
2676,883.5
2677,1346.0
2678,422.0
2679,882.5
2680,884.5
2681,421.0
2682,420.0
2683,422.0
2684,884.5
2685,422.0
2686,420.0
2687,423.0
2688,421.0
2689,423.0
2690,423.0
2691,421.0
2692,422.0
2693,1348.0
2694,882.5
2695,422.0
2696,422.0
2697,884.5
2698,419.0
2699,882.5
2700,420.0
2701,420.0
2702,422.0
2703,419.0
2704,421.0
2705,421.0
2706,422.0
2707,422.0
2708,421.0
2709,419.0
2710,421.0
2711,422.0
2712,424.0
2713,421.0
2714,1354.0
2715,422.0
2716,883.5
2717,422.0
2718,420.0
2719,419.0
2720,419.0
2721,421.0
2722,1797.0
2723,886.5
2724,890.5
2725,420.0
2726,422.0
2727,888.0
2728,884.5
2729,423.0
2730,422.0
2731,882.5
2732,880.5
2733,878.5
2734,423.0
2735,883.5
2736,422.0
2737,419.0
2738,420.0
2739,421.0
2740,422.0
2741,423.0
2742,422.0
2743,419.0
2744,419.0
2745,879.5
2746,419.0
2747,886.0
2748,419.0
2749,423.0
2750,885.5
2751,423.0
2752,420.0
2753,421.0
2754,419.0
2755,421.0
2756,419.0
2757,419.0
2758,884.5
2759,423.0
2760,1354.5
2761,878.5
2762,420.0
2763,419.0
2764,423.0
2765,420.0
2766,422.0
2767,424.0
2768,423.0
2769,419.0
2770,420.0
2771,423.0
2772,1343.0
2773,894.5
2774,879.5
2775,421.0
2776,422.0
2777,422.0
2778,422.0
2779,1344.0
2780,878.5
2781,422.0
2782,422.0
2783,422.0
2784,879.5
2785,422.0
2786,422.0
2787,421.0
2788,422.0
2789,422.0
2790,419.0
2791,420.0
2792,422.0
2793,879.5
2794,879.5
2795,419.0
2796,422.0
2797,421.0
2798,420.0
2799,420.0
2800,420.0
2801,423.0
2802,886.5
2803,422.0
2804,893.0
2805,421.0
2806,886.5
2807,423.0
2808,419.0
2809,423.0
2810,419.0
2811,419.0
2812,883.5
2813,422.0
2814,423.0
2815,419.0
2816,884.5
2817,423.0
2818,423.0
2819,422.0
2820,423.0
2821,891.5
2822,421.0
2823,422.0
2824,424.0
2825,884.5
2826,878.5
2827,419.0
2828,420.0
2829,421.0
2830,421.0
2831,421.0
2832,422.0
2833,419.0
2834,423.0
2835,879.5
2836,422.0
2837,419.0
2838,423.0
2839,420.0
2840,422.0
2841,423.0
2842,421.0
2843,1340.0
2844,423.0
2845,419.0
2846,421.0
2847,420.0
2848,879.5
2849,883.5
2850,419.0
2851,420.0
2852,420.0
2853,419.0
2854,422.0
2855,422.0
2856,423.0
2857,420.0
2858,423.0
2859,880.0
2860,419.0
2861,423.0
2862,420.0
2863,421.0
2864,419.0
2865,878.5
2866,879.5
2867,419.0
2868,888.0
2869,883.5
2870,878.5
2871,885.5
2872,423.0
2873,891.0
2874,420.0
2875,423.0
2876,422.0
2877,421.0
2878,881.5
2879,1797.5
2880,421.0
2881,885.5
2882,888.0
2883,883.5
2884,423.0
2885,422.0
2886,422.0
2887,1350.0
2888,423.0
2889,422.0
2890,879.0
2891,420.0
2892,422.0
2893,1349.5
2894,422.0
2895,896.5
2896,420.0
2897,423.0
2898,423.0
2899,423.0
2900,422.0
2901,420.0
2902,420.0
2903,882.5
2904,421.0
2905,423.0
2906,421.0
2907,878.5
2908,423.0
2909,423.0
2910,883.5
2911,421.0
2912,419.0
2913,419.0
2914,424.0
2915,421.0
2916,423.0
2917,881.5
2918,423.0
2919,421.0
2920,422.0
2921,422.0
2922,423.0
2923,421.0
2924,423.0
2925,420.0
2926,422.0
2927,419.0
2928,421.0
2929,419.0
2930,422.0
2931,419.0
2932,2273.5
2933,419.0
2934,419.0
2935,422.0
2936,422.0
2937,878.5
2938,421.0
2939,419.0
2940,420.0
2941,420.0
2942,420.0
2943,423.0
2944,419.0
2945,422.0
2946,423.0
2947,422.0
2948,423.0
2949,878.5
2950,423.0
2951,420.0
2952,423.0
2953,1343.0
2954,881.5
2955,419.0
2956,421.0
2957,419.0
2958,881.5
2959,422.0
2960,422.0
2961,1346.5
2962,419.0
2963,421.0
2964,422.0
2965,422.0
2966,878.5
2967,882.5
2968,419.0
2969,882.0
2970,419.0
2971,422.0
2972,884.5
2973,419.0
2974,421.0
2975,419.0
2976,420.0
2977,878.5
2978,422.0
2979,884.5
2980,419.0
2981,419.0
2982,421.0
2983,422.0
2984,423.0
2985,421.0
2986,421.0
2987,423.0
2988,423.0
2989,420.0
2990,424.0
2991,422.0
2992,423.0
2993,420.0
2994,421.0
2995,419.0
2996,423.0
2997,423.0
2998,419.0
2999,421.0
3000,883.5
3001,423.0
3002,419.0
3003,419.0
3004,419.0
3005,1351.0
3006,422.0
3007,424.0
3008,420.0
3009,420.0
3010,423.0
3011,419.0
3012,882.5
3013,419.0
3014,422.0
3015,421.0
3016,419.0
3017,2263.0
3018,422.0
3019,885.0
3020,420.0
3021,420.0
3022,423.0
3023,423.0
3024,422.0
3025,422.0
3026,423.0
3027,423.0
3028,422.0
3029,421.0
3030,423.0
3031,423.0
3032,878.5
3033,419.0
3034,419.0
3035,420.0
3036,421.0
3037,422.0
3038,422.0
3039,884.0
3040,420.0
3041,422.0
3042,422.0
3043,882.5
3044,421.0
3045,423.0
3046,419.0
3047,419.0
3048,419.0
3049,422.0
3050,422.0
3051,422.0
3052,419.0
3053,422.0
3054,420.0
3055,421.0
3056,419.0
3057,420.0
3058,421.0
3059,421.0
3060,419.0
3061,423.0
3062,900.5
3063,1802.0
3064,421.0
3065,419.0
3066,420.0
3067,1345.0
3068,422.0
3069,888.0
3070,882.5
3071,884.5
3072,421.0
3073,423.0
3074,423.0
3075,421.0
3076,419.0
3077,1338.0
3078,419.0
3079,420.0
3080,420.0
3081,419.0
3082,423.0
3083,422.0
3084,878.5
3085,422.0
3086,422.0
3087,884.5
3088,422.0
3089,422.0
3090,420.0
3091,1336.0
3092,421.0
3093,420.0
3094,879.5
3095,883.5
3096,880.5
3097,1804.5
3098,419.0
3099,879.0
3100,421.0
3101,419.0
3102,422.0
3103,422.0
3104,420.0
3105,423.0
3106,422.0
3107,421.0
3108,421.0
3109,884.5
3110,420.0
3111,422.0
3112,419.0
3113,419.0
3114,422.0
3115,422.0
3116,419.0
3117,419.0
3118,419.0
3119,422.0
3120,422.0
3121,423.0
3122,419.0
3123,420.0
3124,420.0
3125,1338.0
3126,887.5
3127,884.5
3128,422.0
3129,421.0
3130,419.0
3131,424.0
3132,421.0
3133,422.0
3134,421.0
3135,421.0
3136,422.0
3137,419.0
3138,875.5
3139,419.0
3140,421.0
3141,422.0
3142,419.0
3143,423.0
3144,1348.0
3145,419.0
3146,421.0
3147,422.0
3148,419.0
3149,419.0
3150,422.0
3151,422.0
3152,423.0
3153,893.0
3154,1335.5
3155,422.0
3156,421.0
3157,422.0
3158,420.0
3159,893.0
3160,880.0
3161,422.0
3162,422.0
3163,881.5
3164,421.0
3165,422.0
3166,889.5
3167,420.0
3168,422.0
3169,423.0
3170,420.0
3171,419.0
3172,422.0
3173,422.0
3174,1341.5
3175,882.5
3176,419.0
3177,422.0
3178,422.0
3179,420.0
3180,422.0
3181,881.5
3182,878.5
3183,423.0
3184,423.0
3185,422.0
3186,420.0
3187,421.0
3188,419.0
3189,423.0
3190,421.0
3191,882.5
3192,422.0
3193,890.0
3194,420.0
3195,421.0
3196,421.0
3197,422.0
3198,886.5
3199,881.5
3200,421.0
3201,419.0
3202,420.0
3203,423.0
3204,420.0
3205,422.0
3206,423.0
3207,420.0
3208,879.5
3209,421.0
3210,423.0
3211,422.0
3212,422.0
3213,890.0
3214,884.5
3215,420.0
3216,419.0
3217,1354.0
3218,420.0
3219,1362.0
3220,421.0
3221,884.0
3222,422.0
3223,882.5
3224,419.0
3225,421.0
3226,422.0
3227,884.5
3228,422.0
3229,422.0
3230,419.0
3231,885.5
3232,422.0
3233,421.0
3234,878.5
3235,1342.0
3236,419.0
3237,882.5
3238,422.0
3239,893.5
3240,421.0
3241,420.0
3242,422.0
3243,880.5
3244,880.0
3245,421.0
3246,885.5
3247,421.0
3248,420.0
3249,419.0
3250,419.0
3251,421.0
3252,422.0
3253,422.0
3254,897.5
3255,422.0
3256,419.0
3257,881.5
3258,419.0
3259,422.0
3260,1799.5
3261,421.0
3262,420.0
3263,423.0
3264,419.0
3265,421.0
3266,419.0
3267,886.5
3268,422.0
3269,893.5
3270,422.0
3271,419.0
3272,1355.0
3273,422.0
3274,885.5
3275,882.5
3276,423.0
3277,421.0
3278,420.0
3279,420.0
3280,422.0
3281,422.0
3282,420.0
3283,419.0
3284,422.0
3285,419.0
3286,1345.5
3287,420.0
3288,891.5
3289,419.0
3290,421.0
3291,884.5
3292,879.0
3293,885.5
3294,1337.5
3295,420.0
3296,421.0
3297,422.0
3298,419.0
3299,420.0
3300,1341.0
3301,419.0
3302,419.0
3303,419.0
3304,422.0
3305,891.0
3306,1358.5
3307,421.0
3308,421.0
3309,882.5
3310,422.0
3311,422.0
3312,422.0
3313,423.0
3314,423.0
3315,423.0
3316,423.0
3317,422.0
3318,421.0
3319,1791.5
3320,884.5
3321,423.0
3322,419.0
3323,419.0
3324,883.5
3325,878.5
3326,419.0
3327,420.0
3328,419.0
3329,421.0
3330,419.0
3331,419.0
3332,419.0
3333,422.0
3334,882.5
3335,422.0
3336,420.0
3337,423.0
3338,423.0
3339,424.0
3340,419.0
3341,883.5
3342,420.0
3343,422.0
3344,422.0
3345,420.0
3346,881.5
3347,421.0
3348,423.0
3349,419.0
3350,419.0
3351,420.0
3352,884.5
3353,1805.5
3354,423.0
3355,419.0
3356,421.0
3357,419.0
3358,883.0
3359,885.5
3360,421.0
3361,422.0
3362,423.0
3363,419.0
3364,422.0
3365,882.5
3366,419.0
3367,420.0
3368,423.0
3369,421.0
3370,419.0
3371,423.0
3372,1345.5
3373,423.0
3374,884.5
3375,419.0
3376,882.5
3377,419.0
3378,420.0
3379,421.0
3380,888.0
3381,419.0
3382,878.5
3383,419.0
3384,422.0
3385,421.0
3386,423.0
3387,423.0
3388,422.0
3389,422.0
3390,420.0
3391,883.5
3392,421.0
3393,421.0
3394,422.0
3395,422.0
3396,422.0
3397,421.0
3398,422.0
3399,878.5
3400,422.0
3401,423.0
3402,419.0
3403,421.0
3404,883.5
3405,419.0
3406,422.0
3407,420.0
3408,419.0
3409,1791.5
3410,421.0
3411,1347.0
3412,419.0
3413,885.5
3414,421.0
3415,420.0
3416,420.0
3417,423.0
3418,420.0
3419,880.5
3420,423.0
3421,895.0
3422,419.0
3423,878.5
3424,421.0
3425,419.0
3426,421.0
3427,422.0
3428,892.0
3429,421.0
3430,881.5
3431,878.5
3432,421.0
3433,422.0
3434,423.0
3435,420.0
3436,419.0
3437,422.0
3438,886.5
3439,884.5
3440,878.5
3441,423.0
3442,420.0
3443,886.5
3444,422.0
3445,423.0
3446,419.0
3447,1349.0
3448,892.0
3449,422.0
3450,422.0
3451,888.0
3452,421.0
3453,423.0
3454,423.0
3455,419.0
3456,420.0
3457,421.0
3458,883.5
3459,420.0
3460,422.0
3461,892.0
3462,422.0
3463,422.0
3464,419.0
3465,422.0
3466,420.0
3467,423.0
3468,419.0
3469,419.0
3470,422.0
3471,422.0
3472,423.0
3473,419.0
3474,420.0
3475,421.0
3476,422.0
3477,419.0
3478,422.0
3479,875.5
3480,886.5
3481,422.0
3482,422.0
3483,419.0
3484,422.0
3485,421.0
3486,879.5
3487,421.0
3488,880.5
3489,422.0
3490,423.0
3491,421.0
3492,875.5
3493,422.0
3494,420.0
3495,421.0
3496,419.0
3497,422.0
3498,422.0
3499,420.0
3500,879.5
3501,419.0
3502,422.0
3503,889.0
3504,1351.0
3505,423.0
3506,422.0
3507,419.0
3508,419.0
3509,421.0
3510,419.0
3511,419.0
3512,421.0
3513,885.0
3514,422.0
3515,422.0
3516,422.0
3517,423.0
3518,419.0
3519,877.0
3520,883.5
3521,419.0
3522,421.0
3523,423.0
3524,422.0
3525,1816.0
3526,879.5
3527,421.0
3528,1345.0
3529,423.0
3530,419.0
3531,422.0
3532,883.5
3533,423.0
3534,423.0
3535,421.0
3536,881.5
3537,422.0
3538,422.0
3539,421.0
3540,423.0
3541,422.0
3542,887.0
3543,422.0
3544,423.0
3545,419.0
3546,419.0
3547,895.0
3548,420.0
3549,423.0
3550,420.0
3551,1349.0
3552,886.5
3553,880.5
3554,422.0
3555,886.0
3556,1353.5
3557,423.0
3558,420.0
3559,881.5
3560,423.0
3561,2732.0
3562,419.0
3563,420.0
3564,422.0
3565,882.5
3566,419.0
3567,419.0
3568,419.0
3569,882.0
3570,423.0
3571,422.0
3572,419.0
3573,419.0
3574,884.5
3575,420.0
3576,421.0
3577,423.0
3578,423.0
3579,1358.0
3580,422.0
3581,419.0
3582,421.0
3583,886.5
3584,419.0
3585,421.0
3586,1341.0
3587,422.0
3588,423.0
3589,421.0
3590,422.0
3591,421.0
3592,423.0
3593,423.0
3594,420.0
3595,883.5
3596,883.5
3597,890.5
3598,422.0
3599,421.0
3600,889.5
3601,882.5
3602,422.0
3603,420.0
3604,422.0
3605,422.0
3606,422.0
3607,1817.5
3608,422.0
3609,420.0
3610,420.0
3611,2264.0
3612,422.0
3613,422.0
3614,422.0
3615,423.0
3616,421.0
3617,881.5
3618,421.0
3619,420.0
3620,420.0
3621,884.5
3622,421.0
3623,882.0
3624,419.0
3625,419.0
3626,882.5
3627,1802.0
3628,422.0
3629,421.0
3630,419.0
3631,882.5
3632,882.5
3633,420.0
3634,420.0
3635,419.0
3636,420.0
3637,421.0
3638,419.0
3639,419.0
3640,420.0
3641,423.0
3642,1341.5
3643,420.0
3644,423.0
3645,881.5
3646,884.5
3647,423.0
3648,419.0
3649,1340.0
3650,422.0
3651,419.0
3652,421.0
3653,421.0
3654,422.0
3655,421.0
3656,419.0
3657,419.0
3658,422.0
3659,422.0
3660,421.0
3661,421.0
3662,421.0
3663,884.5
3664,421.0
3665,422.0
3666,420.0
3667,422.0
3668,423.0
3669,422.0
3670,1338.0
3671,422.0
3672,419.0
3673,422.0
3674,889.5
3675,421.0
3676,419.0
3677,885.0
3678,884.5
3679,880.5
3680,421.0
3681,880.0
3682,422.0
3683,422.0
3684,419.0
3685,420.0
3686,881.5
3687,423.0
3688,879.5
3689,421.0
3690,877.0
3691,894.5
3692,880.5
3693,421.0
3694,419.0
3695,419.0
3696,422.0
3697,1354.5
3698,885.0
3699,420.0
3700,423.0
3701,886.0
3702,422.0
3703,419.0
3704,423.0
3705,423.0
3706,423.0
3707,419.0
3708,421.0
3709,883.5
3710,419.0
3711,422.0
3712,423.0
3713,421.0
3714,421.0
3715,419.0
3716,420.0
3717,419.0
3718,420.0
3719,422.0
3720,419.0
3721,419.0
3722,423.0
3723,881.5
3724,423.0
3725,421.0
3726,422.0
3727,422.0
3728,422.0
3729,881.5
3730,422.0
3731,422.0
3732,422.0
3733,422.0
3734,419.0
3735,419.0
3736,423.0
3737,421.0
3738,1361.0
3739,419.0
3740,422.0
3741,422.0
3742,422.0
3743,423.0
3744,1340.5
3745,421.0
3746,1335.0
3747,884.5
3748,423.0
3749,419.0
3750,419.0
3751,422.0
3752,880.5
3753,882.5
3754,878.5
3755,881.5
3756,422.0
3757,421.0
3758,422.0
3759,419.0
3760,421.0
3761,419.0
3762,421.0
3763,421.0
3764,882.5
3765,884.0
3766,423.0
3767,420.0
3768,422.0
3769,419.0
3770,422.0
3771,421.0
3772,422.0
3773,419.0
3774,423.0
3775,421.0
3776,886.5
3777,421.0
3778,421.0
3779,422.0
3780,421.0
3781,876.5
3782,419.0
3783,420.0
3784,423.0
3785,881.5
3786,419.0
3787,883.5
3788,421.0
3789,422.0
3790,420.0
3791,882.0
3792,420.0
3793,423.0
3794,419.0
3795,424.0
3796,1344.0
3797,421.0
3798,422.0
3799,422.0
3800,422.0
3801,421.0
3802,421.0
3803,423.0
3804,419.0
3805,419.0
3806,422.0
3807,421.0
3808,421.0
3809,420.0
3810,419.0
3811,422.0
3812,420.0
3813,882.5
3814,422.0
3815,422.0
3816,421.0
3817,1349.0
3818,422.0
3819,419.0
3820,423.0
3821,423.0
3822,421.0
3823,1802.5
3824,421.0
3825,419.0
3826,884.5
3827,421.0
3828,419.0
3829,889.5
3830,422.0
3831,1346.5
3832,419.0
3833,423.0
3834,423.0
3835,420.0
3836,421.0
3837,883.5
3838,421.0
3839,420.0
3840,420.0
3841,880.0
3842,420.0
3843,420.0
3844,884.5
3845,419.0
3846,421.0
3847,420.0
3848,422.0
3849,881.0
3850,420.0
3851,419.0
3852,421.0
3853,422.0
3854,421.0
3855,420.0
3856,423.0
3857,419.0
3858,422.0
3859,422.0
3860,420.0
3861,419.0
3862,422.0
3863,422.0
3864,1354.5
3865,878.5
3866,422.0
3867,881.0
3868,882.5
3869,422.0
3870,420.0
3871,421.0
3872,422.0
3873,421.0
3874,1341.5
3875,421.0
3876,420.0
3877,421.0
3878,422.0
3879,1346.5
3880,422.0
3881,421.0
3882,422.0
3883,421.0
3884,423.0
3885,421.0
3886,423.0
3887,421.0
3888,419.0
3889,423.0
3890,419.0
3891,422.0
3892,423.0
3893,1344.0
3894,421.0
3895,419.0
3896,423.0
3897,420.0
3898,421.0
3899,422.0
3900,419.0
3901,419.0
3902,420.0
3903,420.0
3904,420.0
3905,420.0
3906,420.0
3907,423.0
3908,881.5
3909,420.0
3910,422.0
3911,1343.0
3912,419.0
3913,422.0
3914,878.5
3915,419.0
3916,420.0
3917,420.0
3918,422.0
3919,419.0
3920,420.0
3921,884.5
3922,1354.0
3923,420.0
3924,423.0
3925,421.0
3926,422.0
3927,1339.0
3928,884.5
3929,422.0
3930,419.0
3931,882.5
3932,422.0
3933,422.0
3934,421.0
3935,880.5
3936,419.0
3937,420.0
3938,422.0
3939,420.0
3940,419.0
3941,419.0
3942,420.0
3943,419.0
3944,422.0
3945,422.0
3946,422.0
3947,419.0
3948,422.0
3949,421.0
3950,423.0
3951,419.0
3952,419.0
3953,878.5
3954,419.0
3955,875.5
3956,1340.0
3957,422.0
3958,419.0
3959,420.0
3960,422.0
3961,878.5
3962,1342.0
3963,422.0
3964,422.0
3965,419.0
3966,883.5
3967,420.0
3968,421.0
3969,422.0
3970,422.0
3971,883.5
3972,422.0
3973,419.0
3974,2263.5
3975,422.0
3976,419.0
3977,419.0
3978,1347.0
3979,893.0
3980,422.0
3981,419.0
3982,419.0
3983,423.0
3984,419.0
3985,422.0
3986,419.0
3987,421.0
3988,420.0
3989,881.5
3990,419.0
3991,423.0
3992,419.0
3993,878.5
3994,423.0
3995,421.0
3996,420.0
3997,419.0
3998,419.0
3999,419.0
4000,422.0
4001,422.0
4002,419.0
4003,419.0
4004,422.0
4005,422.0
4006,423.0
4007,421.0
4008,419.0
4009,422.0
4010,423.0
4011,420.0
4012,422.0
4013,420.0
4014,878.5
4015,419.0
4016,419.0
4017,422.0
4018,421.0
4019,1814.0
4020,423.0
4021,419.0
4022,423.0
4023,422.0
4024,422.0
4025,882.5
4026,420.0
4027,422.0
4028,421.0
4029,421.0
4030,419.0
4031,885.5
4032,419.0
4033,422.0
4034,420.0
4035,422.0
4036,422.0
4037,420.0
4038,423.0
4039,884.5
4040,422.0
4041,421.0
4042,423.0
4043,421.0
4044,420.0
4045,422.0
4046,880.5
4047,420.0
4048,422.0
4049,879.5
4050,422.0
4051,422.0
4052,422.0
4053,424.0
4054,419.0
4055,421.0
4056,423.0
4057,422.0
4058,423.0
4059,419.0
4060,422.0
4061,423.0
4062,419.0
4063,421.0
4064,421.0
4065,422.0
4066,423.0
4067,421.0
4068,422.0
4069,421.0
4070,1338.0
4071,882.5
4072,423.0
4073,882.5
4074,421.0
4075,420.0
4076,421.0
4077,422.0
4078,422.0
4079,419.0
4080,421.0
4081,423.0
4082,420.0
4083,421.0
4084,422.0
4085,423.0
4086,419.0
4087,884.5
4088,887.5
4089,419.0
4090,421.0
4091,421.0
4092,884.5
4093,421.0
4094,1342.5
4095,419.0
4096,422.0
4097,421.0
4098,2723.5
4099,423.0
4100,423.0
4101,420.0
4102,1343.5
4103,420.0
4104,420.0
