Episode,Steps
10689,932
10690,932
10691,932
10692,932
10693,1846
10694,932
10695,932
10696,932
10697,932
10698,932
10699,932
10700,932
10701,8230
10702,932
10703,932
10704,932
10705,932
10706,932
10707,932
10708,932
10709,2755
10710,1843
10711,932
10712,932
10713,1843
10714,2754
10715,932
10716,932
10717,932
10718,932
10719,932
10720,932
10721,1843
10722,1843
10723,932
10724,932
10725,932
10726,932
10727,932
10728,932
10729,932
10730,932
10731,1845
10732,932
10733,932
10734,932
10735,932
10736,932
10737,932
10738,932
10739,932
10740,932
10741,11878
10742,932
10743,932
10744,1843
10745,932
10746,932
10747,932
10748,932
10749,932
10750,932
10751,932
10752,1843
10753,932
10754,932
10755,932
10756,10953
10757,932
10758,1843
10759,1843
10760,932
10761,932
10762,932
10763,932
10764,932
10765,932
10766,932
10767,932
10768,932
10769,932
10770,932
10771,932
10772,2754
10773,932
10774,932
10775,932
10776,932
10777,932
10778,1843
10779,932
10780,932
10781,932
10782,932
10783,932
10784,932
10785,932
10786,932
10787,932
10788,932
10789,1843
10790,932
10791,932
10792,932
10793,932
10794,932
10795,932
10796,932
10797,1843
10798,932
10799,1843
10800,932
10801,932
10802,932
10803,932
10804,932
10805,932
10806,932
10807,932
10808,1843
10809,29176
10810,932
10811,932
10812,932
10813,932
10814,932
10815,932
10816,932
10817,3665
10818,932
10819,1843
10820,932
10821,932
10822,28292
10823,1843
10824,932
10825,1850
10826,1851
10827,3671
10828,932
10829,1843
10830,932
10831,932
10832,932
10833,932
10834,932
10835,932
10836,932
10837,1852
10838,932
10839,932
10840,932
10841,932
10842,1843
10843,932
10844,1843
10845,932
10846,932
10847,932
10848,3665
10849,932
10850,932
10851,932
10852,8231
10853,932
10854,2754
10855,932
10856,1843
10857,932
10858,932
10859,932
10860,932
10861,932
10862,932
10863,932
10864,932
10865,1843
10866,4576
10867,932
10868,1843
10869,932
10870,932
10871,932
10872,932
10873,932
10874,5491
10875,932
10876,932
10877,932
10878,932
10879,932
10880,932
10881,932
10882,932
10883,932
10884,932
10885,932
10886,932
10887,10058
10888,932
10889,932
10890,932
10891,932
10892,11865
10893,932
10894,932
10895,932
10896,932
10897,932
10898,932
10899,932
10900,932
10901,932
10902,932
10903,2756
10904,932
10905,1843
10906,932
10907,932
10908,7342
10909,932
10910,20993
10911,932
10912,932
10913,932
10914,2754
10915,932
10916,932
10917,932
10918,932
10919,932
10920,2754
10921,932
10922,932
10923,932
10924,932
10925,932
10926,932
10927,1843
10928,932
10929,932
10930,932
10931,932
10932,932
10933,932
10934,1843
10935,2755
10936,932
10937,932
10938,932
10939,932
10940,932
10941,932
10942,932
10943,932
10944,932
10945,1844
10946,932
10947,1843
10948,4596
10949,932
10950,932
10951,1843
10952,932
10953,4581
10954,932
10955,932
10956,932
10957,932
10958,932
10959,932
10960,932
10961,932
10962,932
10963,932
10964,932
10965,932
10966,932
10967,932
10968,1843
10969,932
10970,932
10971,932
10972,932
10973,932
10974,2754
10975,932
10976,932
10977,932
10978,932
10979,932
10980,932
10981,932
10982,932
10983,932
10984,1843
10985,932
10986,4587
10987,932
10988,932
10989,932
10990,932
10991,932
10992,1843
10993,932
10994,932
10995,932
10996,932
10997,932
10998,932
10999,932
11000,1843
11001,2754
11002,932
11003,1843
11004,932
11005,1843
11006,932
11007,932
11008,932
11009,932
11010,932
11011,932
11012,932
11013,932
11014,932
11015,932
11016,932
11017,932
11018,932
11019,932
11020,932
11021,932
11022,932
11023,932
11024,932
11025,932
11026,932
11027,932
11028,932
11029,932
11030,2768
11031,932
11032,932
11033,1850
11034,932
11035,932
11036,4577
11037,932
11038,932
11039,932
11040,932
11041,932
11042,932
11043,932
11044,932
11045,932
11046,932
11047,932
11048,932
11049,932
11050,6400
11051,932
11052,932
11053,932
11054,932
11055,932
11056,932
11057,932
11058,932
11059,1843
11060,932
11061,932
11062,932
11063,932
11064,932
11065,1843
11066,932
11067,932
11068,932
11069,932
11070,1843
11071,932
11072,1843
11073,932
11074,932
11075,932
11076,932
11077,932
11078,932
11079,932
11080,2760
11081,932
11082,2754
11083,1843
11084,932
11085,1867
11086,932
11087,1843
11088,932
11089,932
11090,932
11091,932
11092,932
11093,932
11094,932
11095,932
11096,932
11097,1843
11098,7319
11099,932
11100,932
11101,932
11102,932
11103,932
11104,932
11105,932
11106,932
11107,932
11108,932
11109,932
11110,932
11111,932
11112,932
11113,932
11114,932
11115,932
11116,932
11117,932
11118,932
11119,932
11120,932
11121,1845
11122,1843
11123,932
11124,932
11125,932
11126,2754
11127,932
11128,932
11129,932
11130,932
11131,1865
11132,932
11133,932
11134,1858
11135,1843
11136,932
11137,932
11138,932
11139,932
11140,932
11141,1843
11142,932
11143,932
11144,1844
11145,932
11146,932
11147,932
11148,932
11149,1844
11150,2755
11151,932
11152,932
11153,932
11154,932
11155,932
11156,2755
11157,932
11158,932
11159,932
11160,932
11161,1843
11162,1843
11163,932
11164,2754
11165,932
11166,932
11167,1843
11168,1843
11169,932
11170,932
11171,932
11172,932
11173,1863
11174,932
11175,932
11176,932
11177,932
11178,932
11179,932
11180,932
11181,1846
11182,932
11183,1843
11184,932
11185,932
11186,932
11187,1848
11188,932
11189,932
11190,932
11191,932
11192,932
11193,932
11194,932
11195,932
11196,932
11197,932
11198,932
11199,932
11200,932
11201,932
11202,1843
11203,932
11204,932
11205,932
11206,932
11207,932
11208,1843
11209,932
11210,932
11211,1843
11212,4576
11213,932
11214,932
11215,3672
11216,932
11217,1843
11218,2754
11219,932
11220,932
11221,932
11222,932
11223,932
11224,932
11225,932
11226,932
11227,932
11228,932
11229,1843
11230,932
11231,932
11232,932
11233,932
11234,932
11235,932
11236,932
11237,932
11238,932
11239,932
11240,932
11241,932
11242,2754
11243,2756
11244,932
11245,932
11246,932
11247,932
11248,932
11249,4583
11250,932
11251,932
11252,932
11253,932
11254,932
11255,932
11256,932
11257,932
11258,932
11259,932
11260,932
11261,932
11262,932
11263,932
11264,2755
11265,1843
11266,932
11267,932
11268,932
11269,932
11270,1843
11271,1843
11272,932
11273,932
11274,7333
11275,1843
11276,3665
11277,932
11278,932
11279,1843
11280,2754
11281,932
11282,1843
11283,932
11284,932
11285,932
11286,932
11287,932
11288,932
11289,1853
11290,932
11291,932
11292,932
11293,932
11294,932
11295,932
11296,932
11297,932
11298,932
11299,1843
11300,1843
11301,932
11302,2757
11303,932
11304,3665
11305,3665
11306,1843
11307,932
11308,1843
11309,932
11310,932
11311,1845
11312,932
11313,932
11314,932
11315,932
11316,932
11317,932
11318,932
11319,932
11320,932
11321,932
11322,932
11323,1843
11324,932
11325,1844
11326,932
11327,1843
11328,932
11329,932
11330,1846
11331,932
11332,932
11333,932
11334,3666
11335,1843
11336,932
11337,932
11338,932
11339,932
11340,1860
11341,932
11342,1843
11343,932
11344,1843
11345,932
11346,932
11347,932
11348,1843
11349,932
11350,932
11351,1843
11352,932
11353,932
11354,932
11355,932
11356,932
11357,1844
11358,8221
11359,932
11360,932
11361,932
11362,2754
11363,932
11364,932
11365,932
11366,932
11367,1843
11368,932
11369,932
11370,932
11371,2754
11372,932
11373,1843
11374,932
11375,7331
11376,932
11377,932
11378,932
11379,932
11380,932
11381,932
11382,2756
11383,932
11384,2754
11385,932
11386,932
11387,1843
11388,932
11389,932
11390,932
11391,932
11392,932
11393,932
11394,932
11395,932
11396,932
11397,932
11398,1843
11399,2754
11400,932
11401,7322
11402,2755
11403,932
11404,932
11405,1851
11406,932
11407,1849
11408,932
11409,932
11410,1843
11411,932
11412,932
11413,932
11414,932
11415,932
11416,932
11417,1860
11418,932
11419,932
11420,932
11421,932
11422,932
11423,932
11424,2754
11425,932
11426,932
11427,3668
11428,932
11429,932
11430,932
11431,932
11432,932
11433,932
11434,1867
11435,1843
11436,932
11437,932
11438,932
11439,1845
11440,2754
11441,932
11442,932
11443,932
11444,932
11445,932
11446,932
11447,932
11448,5527
11449,11872
11450,932
11451,932
11452,932
11453,932
11454,932
11455,932
11456,2754
11457,932
11458,932
11459,932
11460,932
11461,932
11462,932
11463,932
11464,932
11465,932
11466,932
11467,932
11468,932
11469,1845
11470,3665
11471,1843
11472,932
11473,932
11474,932
11475,932
11476,1844
11477,932
11478,1856
11479,932
11480,932
11481,1847
11482,932
11483,1843
11484,1843
11485,932
11486,932
11487,932
11488,1843
11489,932
11490,932
11491,2754
11492,932
11493,4590
11494,932
11495,932
11496,932
11497,932
11498,932
11499,932
11500,3688
11501,932
11502,4581
11503,932
11504,932
11505,932
11506,932
11507,1843
11508,932
11509,932
11510,932
11511,932
11512,932
11513,1843
11514,932
11515,932
11516,1843
11517,932
11518,932
11519,932
11520,3666
11521,1856
11522,2759
11523,932
11524,932
11525,1843
11526,932
11527,932
11528,932
11529,932
11530,932
11531,932
11532,2754
11533,932
11534,932
11535,932
11536,932
11537,932
11538,1843
11539,3673
11540,932
11541,1843
11542,1848
11543,932
11544,2776
11545,932
11546,932
11547,932
11548,932
11549,1844
11550,932
11551,932
11552,932
11553,932
11554,932
11555,932
11556,1844
11557,932
11558,932
11559,932
11560,932
11561,932
11562,932
11563,932
11564,1843
11565,932
11566,1853
11567,932
11568,932
11569,932
11570,1843
11571,10044
11572,932
11573,932
11574,932
11575,932
11576,932
11577,932
11578,932
11579,932
11580,932
11581,932
11582,932
11583,932
11584,2754
11585,932
11586,932
11587,932
11588,2781
11589,3665
11590,1858
11591,932
11592,932
11593,932
11594,932
11595,932
11596,932
11597,932
11598,1843
11599,932
11600,932
11601,2754
11602,932
11603,2754
11604,932
11605,932
11606,932
11607,932
11608,932
11609,1843
11610,932
11611,932
11612,932
11613,932
11614,932
11615,1843
11616,932
11617,932
11618,932
11619,2754
11620,932
11621,932
11622,2754
11623,932
11624,932
11625,932
11626,932
11627,2754
11628,932
11629,1844
11630,6408
11631,1843
11632,1867
11633,932
11634,932
11635,932
11636,1843
11637,932
11638,932
11639,932
11640,1843
11641,1843
11642,932
11643,932
11644,932
11645,932
11646,1843
11647,932
11648,932
11649,2764
11650,1863
11651,1847
11652,932
11653,932
11654,932
11655,932
11656,1848
11657,932
11658,932
11659,1843
11660,932
11661,932
11662,932
11663,932
11664,932
11665,932
11666,932
11667,1869
11668,7325
11669,932
11670,4576
11671,932
11672,932
11673,932
11674,932
11675,932
11676,932
11677,932
11678,1843
11679,932
11680,932
11681,932
11682,932
11683,932
11684,932
11685,932
11686,10973
11687,1843
11688,2769
11689,932
11690,932
11691,932
11692,932
11693,1858
11694,1843
11695,932
11696,932
11697,932
11698,932
11699,932
11700,932
11701,932
11702,932
11703,932
11704,932
11705,6405
11706,932
11707,932
11708,932
11709,932
11710,2756
11711,932
11712,932
11713,932
11714,932
11715,1843
11716,1843
11717,932
11718,932
11719,932
11720,932
11721,932
11722,1843
11723,1843
11724,932
11725,932
11726,932
11727,932
11728,932
11729,932
11730,1856
11731,932
11732,932
11733,1850
11734,1844
11735,932
11736,932
11737,1843
11738,932
11739,932
11740,932
11741,1843
11742,932
11743,932
11744,932
11745,932
11746,932
11747,932
11748,932
11749,932
11750,932
11751,932
11752,1843
11753,932
11754,932
11755,932
11756,932
11757,932
11758,1843
11759,932
11760,932
11761,932
11762,1846
11763,932
11764,932
11765,1843
11766,1843
11767,1843
11768,1854
11769,1860
11770,1843
11771,2763
11772,932
11773,932
11774,932
11775,932
11776,932
11777,932
11778,932
11779,932
11780,932
11781,932
11782,932
11783,932
11784,1843
11785,932
11786,1864
11787,932
11788,932
11789,932
11790,4579
11791,932
11792,932
11793,932
11794,932
11795,932
11796,932
11797,932
11798,932
11799,932
11800,3667
11801,1843
11802,932
11803,932
11804,932
11805,932
11806,932
11807,932
11808,1843
11809,932
11810,932
11811,1866
11812,4582
11813,932
11814,932
11815,932
11816,932
11817,932
11818,932
11819,932
11820,932
11821,932
11822,932
11823,932
11824,932
11825,932
11826,932
11827,932
11828,932
11829,932
11830,932
11831,932
11832,1843
11833,932
11834,1843
11835,932
11836,2754
11837,932
11838,2762
11839,932
11840,932
11841,932
11842,932
11843,932
11844,932
11845,932
11846,932
11847,932
11848,1862
11849,1843
11850,932
11851,932
11852,932
11853,932
11854,932
11855,932
11856,932
11857,932
11858,19164
11859,932
11860,932
11861,932
11862,932
11863,932
11864,932
11865,932
11866,932
11867,932
11868,932
11869,1843
11870,932
11871,932
11872,932
11873,1843
11874,932
11875,932
11876,932
11877,2773
11878,1846
11879,1843
11880,932
11881,1843
11882,932
11883,932
11884,1843
11885,1843
11886,932
11887,932
11888,932
11889,932
11890,932
11891,932
11892,932
11893,932
11894,932
11895,932
11896,932
11897,1845
11898,4627
11899,932
11900,932
11901,932
11902,932
11903,932
11904,932
11905,1866
11906,932
11907,932
11908,932
11909,1843
11910,932
11911,932
11912,932
11913,1865
11914,932
11915,932
11916,932
11917,1852
11918,932
11919,2759
11920,1843
11921,28282
11922,932
11923,932
11924,932
11925,2766
11926,932
11927,932
11928,932
11929,932
11930,2759
11931,932
11932,932
11933,932
11934,932
11935,1859
11936,932
11937,2763
11938,932
11939,932
11940,2774
11941,932
11942,932
11943,932
11944,2795
11945,1843
11946,932
11947,1843
11948,932
11949,932
11950,932
11951,932
11952,932
11953,1843
11954,932
11955,932
11956,932
11957,932
11958,3669
11959,932
11960,932
11961,932
11962,932
11963,932
11964,1867
11965,932
11966,1843
11967,2780
11968,932
11969,932
11970,932
11971,1844
11972,932
11973,4591
11974,932
11975,2797
11976,932
11977,932
11978,932
11979,1843
11980,932
11981,932
11982,932
11983,932
11984,932
11985,932
11986,1858
11987,3666
11988,1844
11989,932
11990,932
11991,932
11992,932
11993,932
11994,932
11995,1843
11996,1864
11997,932
11998,932
11999,932
12000,932
12001,2754
12002,932
12003,1843
12004,932
12005,1843
12006,932
12007,932
12008,932
12009,932
12010,932
12011,932
12012,932
12013,932
12014,932
12015,932
12016,932
12017,932
12018,932
12019,932
12020,932
12021,4581
12022,1865
12023,932
12024,932
12025,2762
12026,932
12027,932
12028,3665
12029,1859
12030,932
12031,932
12032,932
12033,932
12034,932
12035,1843
12036,932
12037,932
12038,932
12039,932
12040,932
12041,2767
12042,932
12043,1843
12044,932
12045,6404
12046,932
12047,932
12048,1850
12049,932
12050,932
12051,932
12052,932
12053,932
12054,932
12055,932
12056,1843
12057,932
12058,932
12059,932
12060,1843
12061,2754
12062,1857
12063,932
12064,932
12065,932
12066,932
12067,932
12068,932
12069,4576
12070,932
12071,1850
12072,932
12073,932
12074,932
12075,932
12076,2754
12077,932
12078,2756
12079,932
12080,932
12081,932
12082,1843
12083,932
12084,932
12085,932
12086,1843
12087,1843
12088,932
12089,1843
12090,1855
12091,932
12092,2754
12093,932
12094,1843
12095,932
12096,932
12097,932
12098,1854
12099,932
12100,6399
12101,932
12102,932
12103,932
12104,2754
12105,1843
12106,2754
12107,932
12108,932
12109,932
12110,932
12111,1843
12112,932
12113,932
12114,932
12115,932
12116,932
12117,1843
12118,1863
12119,932
12120,932
12121,932
12122,932
12123,932
12124,1844
12125,932
12126,932
12127,1848
12128,932
12129,932
12130,1844
12131,932
12132,2757
12133,932
12134,932
12135,932
12136,932
12137,932
12138,932
12139,932
12140,932
12141,1843
12142,1843
12143,932
12144,932
12145,932
12146,932
12147,1843
12148,932
12149,2766
12150,932
12151,1845
12152,932
12153,932
12154,1857
12155,932
12156,932
12157,1843
12158,18319
12159,4579
12160,932
12161,932
12162,125747
12163,932
12164,932
12165,3675
12166,932
12167,932
12168,932
12169,932
12170,932
12171,932
12172,932
12173,932
12174,1843
12175,1843
12176,932
12177,932
12178,932
12179,2754
12180,1843
12181,932
12182,932
12183,2754
12184,932
12185,932
12186,932
12187,932
12188,1853
12189,932
12190,932
12191,932
12192,932
12193,932
12194,932
12195,932
12196,932
12197,932
12198,932
12199,932
12200,932
12201,932
12202,932
12203,932
12204,932
12205,932
12206,932
12207,932
12208,3678
12209,932
12210,932
12211,932
12212,932
12213,932
12214,1861
12215,932
12216,932
12217,932
12218,932
12219,932
12220,932
12221,932
12222,932
12223,932
12224,932
12225,932
12226,2754
12227,3697
12228,932
12229,932
12230,932
12231,932
12232,932
12233,1843
12234,3672
12235,932
12236,932
12237,932
12238,932
12239,932
12240,932
12241,932
12242,932
12243,1843
12244,932
12245,932
12246,932
12247,932
12248,932
12249,3678
12250,932
12251,932
12252,932
12253,2754
12254,932
12255,932
12256,932
12257,932
12258,932
12259,932
12260,932
12261,932
12262,1843
12263,932
12264,932
12265,932
12266,932
12267,932
12268,932
12269,932
12270,932
12271,932
12272,932
12273,35688
12274,932
12275,932
12276,12787
12277,932
12278,932
12279,932
12280,3669
12281,932
12282,932
12283,932
12284,1863
12285,932
12286,1843
12287,932
12288,932
12289,932
12290,1849
12291,932
12292,3678
12293,932
12294,932
12295,932
12296,932
12297,932
12298,932
12299,932
12300,932
12301,932
12302,932
12303,932
12304,932
12305,932
12306,2755
12307,1848
12308,932
12309,1843
12310,1843
12311,932
12312,932
12313,932
12314,932
12315,3669
12316,932
12317,932
12318,932
12319,1863
12320,932
12321,932
12322,932
12323,932
12324,932
12325,932
12326,1843
12327,932
12328,932
12329,932
12330,932
12331,932
12332,1843
12333,1843
12334,932
12335,1843
12336,932
12337,932
12338,932
12339,932
12340,932
12341,932
12342,932
12343,932
12344,932
12345,932
12346,3674
12347,932
12348,932
12349,932
12350,3701
12351,932
12352,1843
12353,1843
12354,932
12355,932
12356,932
12357,932
12358,932
12359,3685
12360,932
12361,932
12362,932
12363,932
12364,932
12365,932
12366,932
12367,932
12368,932
12369,13702
12370,932
12371,1843
12372,932
12373,932
12374,932
12375,932
12376,932
12377,932
12378,932
12379,932
12380,2754
12381,1843
12382,932
12383,932
12384,932
12385,932
12386,932
12387,932
12388,932
12389,932
12390,55646
12391,4582
12392,932
12393,932
12394,932
12395,932
12396,1843
12397,932
12398,932
12399,932
12400,932
12401,1843
12402,1843
12403,1843
12404,932
12405,932
12406,932
12407,932
12408,932
12409,1869
12410,932
12411,932
12412,2776
12413,1843
12414,932
12415,932
12416,932
12417,5513
12418,932
12419,932
12420,932
12421,1843
12422,932
12423,932
12424,1847
12425,8233
12426,932
12427,5524
12428,932
12429,932
12430,932
12431,932
12432,2756
12433,932
12434,932
12435,1843
12436,2754
12437,932
12438,932
12439,1844
12440,932
12441,932
12442,932
12443,932
12444,932
12445,932
12446,932
12447,2775
12448,3672
12449,932
12450,932
12451,932
12452,932
12453,932
12454,932
12455,1843
12456,932
12457,932
12458,932
12459,932
12460,932
12461,932
12462,932
12463,1843
12464,932
12465,932
12466,1844
12467,932
12468,932
12469,932
12470,1843
12471,932
12472,6408
12473,2754
12474,932
12475,932
12476,932
12477,2755
12478,1847
12479,932
12480,932
12481,19274
12482,932
12483,932
12484,932
12485,1843
12486,932
12487,932
12488,932
12489,1843
12490,1869
12491,1851
12492,932
12493,932
12494,932
12495,932
12496,932
12497,932
12498,1845
12499,31919
12500,5512
12501,932
12502,932
12503,932
12504,932
12505,932
12506,3665
12507,1843
12508,932
12509,932
12510,932
12511,932
12512,932
12513,1848
12514,2757
12515,3667
12516,1843
12517,1843
12518,932
12519,932
12520,932
12521,932
12522,2764
12523,2754
12524,932
12525,932
12526,4580
12527,932
12528,932
12529,932
12530,1843
12531,932
12532,1869
12533,932
12534,932
12535,932
12536,932
12537,1860
12538,1869
12539,932
12540,932
12541,932
12542,932
12543,2754
12544,932
12545,932
12546,932
12547,932
12548,1865
12549,932
12550,3692
12551,932
12552,1848
12553,1843
12554,932
12555,3678
12556,1843
12557,932
12558,932
12559,932
12560,932
12561,932
12562,932
12563,932
12564,932
12565,932
12566,932
12567,932
12568,932
12569,932
12570,1843
12571,1854
12572,1843
12573,932
12574,1843
12575,932
12576,932
12577,932
12578,932
12579,3671
12580,1843
12581,932
12582,932
12583,3693
12584,932
12585,932
12586,3681
12587,1843
12588,932
12589,1844
12590,932
12591,932
12592,932
12593,932
12594,932
12595,932
12596,1843
12597,1843
12598,932
12599,932
12600,932
12601,932
12602,932
12603,932
12604,932
12605,932
12606,1843
12607,1843
12608,1861
12609,932
12610,932
12611,1843
12612,1849
12613,1843
12614,932
12615,932
12616,14654
12617,932
12618,932
12619,932
12620,932
12621,932
12622,932
12623,932
12624,932
12625,932
12626,932
12627,1845
12628,3683
12629,932
12630,932
12631,932
12632,932
12633,932
12634,2760
12635,1843
12636,932
12637,3669
12638,932
12639,932
12640,932
12641,932
12642,932
12643,932
12644,932
12645,932
12646,932
12647,932
12648,932
12649,932
12650,932
12651,932
12652,932
12653,932
12654,932
12655,932
12656,1843
12657,932
12658,5512
12659,932
12660,932
12661,932
12662,932
12663,932
12664,932
12665,932
12666,932
12667,1852
12668,932
12669,932
12670,2754
12671,932
12672,932
12673,932
12674,932
12675,932
12676,932
12677,932
12678,932
12679,932
12680,932
12681,932
12682,1861
12683,932
12684,932
12685,932
12686,1843
12687,8227
12688,932
12689,932
12690,932
12691,932
12692,4593
12693,932
12694,932
12695,2758
12696,1843
12697,932
12698,1844
12699,932
12700,932
12701,932
12702,932
12703,4578
12704,6401
12705,1843
12706,932
12707,932
12708,932
12709,932
12710,932
12711,932
12712,2769
12713,932
12714,932
12715,1846
12716,932
12717,932
12718,932
12719,1843
12720,1843
12721,1843
12722,932
12723,1843
12724,932
12725,1843
12726,932
12727,932
12728,1843
12729,2754
12730,932
12731,932
12732,1847
12733,932
12734,932
12735,932
12736,932
12737,932
12738,1843
12739,932
12740,932
12741,932
12742,932
12743,932
12744,932
12745,2763
12746,2754
12747,932
12748,4578
12749,6405
12750,932
12751,932
12752,1843
12753,932
12754,932
12755,932
12756,932
12757,932
12758,932
12759,932
12760,2760
12761,932
12762,932
12763,932
12764,932
12765,932
12766,932
12767,932
12768,932
12769,2761
12770,932
12771,932
12772,932
12773,932
12774,932
12775,932
12776,932
12777,6398
12778,932
12779,2756
12780,932
12781,932
12782,1843
12783,932
12784,932
12785,1844
12786,2755
12787,1846
12788,932
12789,932
12790,932
12791,932
12792,932
12793,1844
12794,932
12795,932
12796,932
12797,932
12798,932
12799,932
12800,932
12801,932
12802,932
12803,1848
12804,2759
12805,932
12806,932
12807,1844
12808,1843
12809,1843
12810,932
12811,1843
12812,932
12813,932
12814,932
12815,1849
12816,932
12817,932
12818,932
12819,1845
12820,932
12821,1843
12822,932
12823,932
12824,932
12825,932
12826,1843
12827,932
12828,932
12829,2754
12830,932
12831,932
12832,932
12833,932
12834,1850
12835,932
12836,932
12837,932
12838,1843
12839,932
12840,932
12841,932
12842,932
12843,14638
12844,932
12845,932
12846,932
12847,1843
12848,932
12849,932
12850,932
12851,10045
12852,1843
12853,932
12854,932
12855,932
12856,932
12857,932
12858,3686
12859,932
12860,932
12861,932
12862,932
12863,932
12864,1862
12865,932
12866,7309
12867,932
12868,932
12869,932
12870,932
12871,932
12872,932
12873,1846
12874,932
12875,932
12876,932
12877,932
12878,932
12879,932
12880,932
12881,1843
12882,932
12883,932
12884,932
12885,1845
12886,932
12887,932
12888,932
12889,932
12890,2754
12891,932
12892,932
12893,1866
12894,932
12895,6401
12896,932
12897,932
12898,932
12899,2754
12900,3693
12901,932
12902,932
12903,932
12904,932
12905,932
12906,932
12907,932
12908,932
12909,932
12910,932
12911,932
12912,932
12913,932
12914,15508
12915,932
12916,932
12917,932
12918,932
12919,1843
12920,932
12921,932
12922,1843
12923,932
12924,3670
12925,932
12926,932
12927,932
12928,932
12929,1843
12930,932
12931,932
12932,932
12933,1843
12934,932
12935,932
12936,2780
12937,1852
12938,1850
12939,932
12940,932
12941,932
12942,932
12943,8229
12944,932
12945,932
12946,932
12947,932
12948,932
12949,932
12950,6406
12951,932
12952,932
12953,932
12954,932
12955,1847
12956,932
12957,932
12958,932
12959,932
12960,932
12961,932
12962,932
12963,1854
12964,1843
12965,932
12966,932
12967,932
12968,1843
12969,932
12970,932
12971,932
12972,932
12973,932
12974,1857
12975,1843
12976,932
12977,932
12978,932
12979,1849
12980,1843
12981,932
12982,5501
12983,932
12984,932
12985,932
12986,932
12987,932
12988,1843
12989,932
12990,932
12991,3665
12992,1843
12993,2777
12994,1843
12995,932
12996,8221
12997,932
12998,932
12999,932
13000,932
13001,932
13002,932
13003,932
13004,1843
13005,932
13006,932
13007,2754
13008,1854
13009,932
13010,1855
13011,932
13012,932
13013,1843
13014,4633
13015,932
13016,932
13017,932
13018,932
13019,932
13020,62929
13021,932
13022,932
13023,932
13024,932
13025,3668
13026,932
13027,932
13028,932
13029,932
13030,932
13031,2756
13032,932
13033,1843
13034,932
13035,932
13036,932
13037,932
13038,932
13039,932
13040,932
13041,1846
13042,1843
13043,932
13044,932
13045,932
13046,1854
13047,932
13048,932
13049,1843
13050,932
13051,932
13052,932
13053,932
13054,932
13055,932
13056,932
13057,932
13058,932
13059,932
13060,932
13061,1843
13062,932
13063,932
13064,1848
13065,1843
13066,2759
13067,932
13068,932
13069,932
13070,2767
13071,932
13072,932
13073,1843
13074,932
13075,3668
13076,932
13077,932
13078,2776
13079,932
13080,1849
13081,932
13082,932
13083,1843
13084,932
13085,932
13086,932
13087,932
13088,932
13089,932
13090,932
13091,932
13092,932
13093,1849
13094,932
13095,1843
13096,932
13097,1853
13098,932
13099,932
13100,1843
13101,932
13102,932
13103,932
13104,932
13105,932
13106,1861
13107,2755
13108,1846
13109,932
13110,932
13111,932
13112,932
13113,932
13114,932
13115,932
13116,932
13117,3689
13118,1843
13119,2757
13120,2757
13121,932
13122,932
13123,932
13124,3672
13125,1843
13126,932
13127,932
13128,1843
13129,2780
13130,932
13131,1849
13132,1863
13133,1843
13134,932
13135,932
13136,932
13137,1847
13138,2754
13139,3672
13140,1848
13141,932
13142,932
13143,8230
13144,932
13145,932
13146,932
13147,932
13148,1867
13149,932
13150,1851
13151,932
13152,932
13153,932
13154,932
13155,3665
13156,932
13157,9168
13158,3670
13159,932
13160,932
13161,932
13162,932
13163,932
13164,932
13165,1843
13166,1843
13167,1858
13168,932
13169,2755
13170,932
13171,932
13172,932
13173,932
13174,932
13175,932
13176,1843
13177,932
13178,3678
13179,1843
13180,1844
13181,932
13182,932
13183,932
13184,932
13185,932
13186,932
13187,1843
13188,1843
13189,2780
13190,932
13191,932
13192,932
13193,932
13194,932
13195,4601
13196,932
13197,932
13198,932
13199,932
13200,932
13201,2754
13202,932
13203,932
13204,932
13205,932
13206,2754
13207,932
13208,932
13209,932
13210,932
13211,932
13212,932
13213,2780
13214,932
13215,932
13216,6400
13217,932
13218,3665
13219,932
13220,932
13221,932
13222,932
13223,932
13224,1843
13225,1843
13226,1845
13227,932
13228,932
13229,932
13230,932
13231,932
13232,2754
13233,932
13234,1856
13235,932
13236,932
13237,932
13238,1843
13239,1849
13240,932
13241,1843
13242,932
13243,932
13244,932
13245,932
13246,932
13247,1843
13248,1843
13249,932
13250,932
13251,932
13252,1843
13253,932
13254,932
13255,932
13256,1843
13257,932
13258,932
13259,2754
13260,1848
13261,932
13262,932
13263,932
13264,2754
13265,932
13266,932
13267,932
13268,1845
13269,932
13270,932
13271,1847
13272,932
13273,932
13274,2754
13275,932
13276,932
13277,932
13278,1844
13279,932
13280,932
13281,932
13282,932
13283,1845
13284,2757
13285,932
13286,932
13287,932
13288,932
13289,932
13290,932
13291,1843
13292,932
13293,932
13294,932
13295,932
13296,932
13297,1843
13298,16457
13299,1866
13300,1843
13301,932
13302,1846
13303,932
13304,932
13305,932
13306,932
13307,932
13308,932
13309,932
13310,932
13311,932
13312,932
13313,932
13314,2763
13315,932
13316,932
13317,932
13318,932
13319,932
13320,932
13321,932
13322,1843
13323,932
13324,1843
13325,932
13326,932
13327,1858
13328,932
13329,932
13330,932
13331,932
13332,932
13333,932
13334,932
13335,1843
13336,2754
13337,1848
13338,932
13339,932
13340,1844
13341,932
13342,932
13343,3675
13344,932
13345,932
13346,932
13347,1843
13348,1843
13349,932
