Episode,Steps
10452,932
10453,1843
10454,932
10455,932
10456,932
10457,2754
10458,932
10459,932
10460,932
10461,932
10462,3665
10463,932
10464,932
10465,2754
10466,1843
10467,932
10468,932
10469,932
10470,932
10471,932
10472,932
10473,932
10474,932
10475,932
10476,932
10477,932
10478,2786
10479,1843
10480,932
10481,932
10482,932
10483,932
10484,1843
10485,932
10486,3665
10487,932
10488,932
10489,932
10490,932
10491,1843
10492,1843
10493,932
10494,932
10495,932
10496,1843
10497,932
10498,932
10499,1863
10500,932
10501,932
10502,932
10503,932
10504,932
10505,932
10506,1843
10507,932
10508,932
10509,1843
10510,932
10511,932
10512,932
10513,932
10514,932
10515,1843
10516,932
10517,932
10518,932
10519,932
10520,932
10521,932
10522,1843
10523,932
10524,932
10525,1843
10526,932
10527,932
10528,932
10529,932
10530,3684
10531,932
10532,932
10533,932
10534,932
10535,1843
10536,932
10537,932
10538,1864
10539,932
10540,932
10541,1843
10542,932
10543,932
10544,1843
10545,1843
10546,932
10547,1843
10548,1843
10549,932
10550,932
10551,932
10552,1869
10553,932
10554,932
10555,932
10556,932
10557,932
10558,1843
10559,932
10560,3665
10561,932
10562,932
10563,932
10564,932
10565,932
10566,932
10567,932
10568,1844
10569,932
10570,932
10571,932
10572,932
10573,932
10574,932
10575,932
10576,932
10577,1843
10578,932
10579,932
10580,932
10581,932
10582,932
10583,932
10584,932
10585,1843
10586,932
10587,932
10588,7315
10589,932
10590,932
10591,932
10592,932
10593,932
10594,932
10595,932
10596,932
10597,932
10598,2756
10599,932
10600,1843
10601,932
10602,1843
10603,932
10604,1843
10605,932
10606,932
10607,932
10608,932
10609,932
10610,932
10611,932
10612,1843
10613,1843
10614,1843
10615,932
10616,932
10617,932
10618,932
10619,932
10620,932
10621,932
10622,932
10623,932
10624,2754
10625,932
10626,932
10627,932
10628,932
10629,932
10630,2754
10631,932
10632,932
10633,932
10634,932
10635,932
10636,1843
10637,1843
10638,932
10639,932
10640,932
10641,932
10642,932
10643,1843
10644,932
10645,1843
10646,932
10647,1843
10648,932
10649,932
10650,3668
10651,932
10652,932
10653,932
10654,932
10655,932
10656,1843
10657,932
10658,2754
10659,932
10660,1850
10661,932
10662,1843
10663,2760
10664,932
10665,1843
10666,932
10667,932
10668,932
10669,932
10670,932
10671,2754
10672,2754
10673,1843
10674,932
10675,932
10676,932
10677,932
10678,932
10679,932
10680,932
10681,932
10682,1843
10683,932
10684,932
10685,932
10686,932
10687,1843
10688,932
10689,932
10690,1851
10691,1843
10692,932
10693,3665
10694,932
10695,932
10696,3665
10697,932
10698,932
10699,932
10700,932
10701,932
10702,932
10703,3673
10704,932
10705,2770
10706,1843
10707,1843
10708,932
10709,932
10710,932
10711,932
10712,932
10713,932
10714,932
10715,932
10716,932
10717,932
10718,932
10719,1845
10720,2754
10721,1843
10722,932
10723,1843
10724,2754
10725,2754
10726,932
10727,932
10728,932
10729,932
10730,932
10731,932
10732,932
10733,932
10734,932
10735,932
10736,932
10737,932
10738,3665
10739,1861
10740,932
10741,932
10742,1843
10743,932
10744,2754
10745,932
10746,1843
10747,932
10748,932
10749,932
10750,932
10751,2754
10752,932
10753,932
10754,932
10755,932
10756,932
10757,932
10758,1843
10759,932
10760,932
10761,932
10762,932
10763,932
10764,932
10765,1843
10766,932
10767,932
10768,932
10769,932
10770,932
10771,932
10772,932
10773,932
10774,2755
10775,932
10776,932
10777,932
10778,932
10779,932
10780,932
10781,932
10782,932
10783,932
10784,4576
10785,932
10786,932
10787,932
10788,932
10789,932
10790,932
10791,932
10792,932
10793,932
10794,932
10795,2754
10796,3665
10797,932
10798,932
10799,932
10800,932
10801,932
10802,6411
10803,932
10804,1861
10805,932
10806,932
10807,932
10808,932
10809,932
10810,932
10811,932
10812,932
10813,932
10814,932
10815,932
10816,3665
10817,932
10818,932
10819,932
10820,932
10821,932
10822,932
10823,932
10824,932
10825,932
10826,932
10827,932
10828,932
10829,932
10830,932
10831,932
10832,932
10833,932
10834,932
10835,932
10836,1843
10837,932
10838,932
10839,932
10840,932
10841,932
10842,1843
10843,932
10844,932
10845,1844
10846,932
10847,932
10848,932
10849,932
10850,932
10851,932
10852,932
10853,2754
10854,932
10855,3665
10856,932
10857,1843
10858,932
10859,1843
10860,932
10861,932
10862,932
10863,1843
10864,1843
10865,2754
10866,932
10867,932
10868,932
10869,932
10870,1849
10871,932
10872,932
10873,932
10874,932
10875,1843
10876,932
10877,932
10878,932
10879,932
10880,932
10881,932
10882,3665
10883,932
10884,2754
10885,932
10886,932
10887,932
10888,1843
10889,932
10890,1843
10891,932
10892,932
10893,932
10894,932
10895,932
10896,932
10897,1843
10898,932
10899,932
10900,932
10901,932
10902,932
10903,932
10904,932
10905,932
10906,932
10907,932
10908,932
10909,932
10910,932
10911,932
10912,932
10913,932
10914,932
10915,932
10916,932
10917,932
10918,932
10919,932
10920,932
10921,932
10922,932
10923,932
10924,932
10925,932
10926,932
10927,932
10928,932
10929,932
10930,932
10931,932
10932,932
10933,932
10934,932
10935,1843
10936,932
10937,932
10938,932
10939,932
10940,932
10941,932
10942,1843
10943,932
10944,932
10945,932
10946,1843
10947,932
10948,932
10949,932
10950,932
10951,932
10952,932
10953,932
10954,932
10955,932
10956,932
10957,1843
10958,932
10959,932
10960,932
10961,932
10962,932
10963,932
10964,932
10965,932
10966,1843
10967,2754
10968,932
10969,1843
10970,932
10971,932
10972,932
10973,932
10974,932
10975,932
10976,932
10977,932
10978,932
10979,932
10980,932
10981,932
10982,932
10983,932
10984,932
10985,932
10986,932
10987,932
10988,932
10989,932
10990,932
10991,932
10992,932
10993,2754
10994,932
10995,932
10996,1843
10997,932
10998,2754
10999,932
11000,932
11001,932
11002,932
11003,932
11004,932
11005,1843
11006,932
11007,932
11008,1843
11009,932
11010,932
11011,1845
11012,932
11013,932
11014,932
11015,932
11016,932
11017,932
11018,932
11019,932
11020,2754
11021,1843
11022,932
11023,932
11024,932
11025,932
11026,932
11027,932
11028,932
11029,932
11030,932
11031,932
11032,932
11033,932
11034,932
11035,932
11036,932
11037,932
11038,1843
11039,932
11040,932
11041,1843
11042,932
11043,932
11044,932
11045,932
11046,932
11047,932
11048,932
11049,932
11050,932
11051,932
11052,932
11053,932
11054,1843
11055,932
11056,932
11057,932
11058,932
11059,932
11060,932
11061,2754
11062,932
11063,932
11064,932
11065,932
11066,932
11067,932
11068,932
11069,932
11070,932
11071,932
11072,1843
11073,932
11074,932
11075,932
11076,932
11077,932
11078,932
11079,1843
11080,932
11081,932
11082,932
11083,932
11084,932
11085,932
11086,932
11087,932
11088,932
11089,932
11090,932
11091,932
11092,1843
11093,4576
11094,2754
11095,932
11096,1844
11097,932
11098,932
11099,932
11100,932
11101,932
11102,932
11103,1844
11104,932
11105,932
11106,5523
11107,932
11108,932
11109,932
11110,932
11111,2754
11112,932
11113,932
11114,932
11115,932
11116,932
11117,5487
11118,932
11119,932
11120,1843
11121,932
11122,7309
11123,932
11124,2754
11125,932
11126,932
11127,932
11128,932
11129,932
11130,932
11131,1843
11132,932
11133,932
11134,932
11135,932
11136,932
11137,932
11138,932
11139,932
11140,932
11141,932
11142,932
11143,932
11144,932
11145,932
11146,932
11147,1843
11148,932
11149,932
11150,932
11151,932
11152,932
11153,932
11154,932
11155,932
11156,932
11157,932
11158,932
11159,932
11160,932
11161,4576
11162,932
11163,1858
11164,932
11165,1843
11166,932
11167,932
11168,932
11169,932
11170,932
11171,932
11172,932
11173,932
11174,932
11175,932
11176,932
11177,932
11178,2754
11179,932
11180,932
11181,2754
11182,1843
11183,932
11184,932
11185,2754
11186,932
11187,932
11188,932
11189,932
11190,932
11191,932
11192,932
11193,932
11194,932
11195,932
11196,932
11197,3665
11198,932
11199,3665
11200,932
11201,932
11202,932
11203,932
11204,932
11205,932
11206,932
11207,932
11208,932
11209,932
11210,1843
11211,932
11212,1843
11213,932
11214,932
11215,932
11216,932
11217,3665
11218,3665
11219,932
11220,932
11221,932
11222,932
11223,932
11224,932
11225,1866
11226,932
11227,932
11228,932
11229,932
11230,932
11231,932
11232,932
11233,932
11234,932
11235,932
11236,932
11237,932
11238,932
11239,932
11240,932
11241,2754
11242,932
11243,932
11244,932
11245,932
11246,932
11247,932
11248,932
11249,932
11250,932
11251,932
11252,932
11253,932
11254,932
11255,932
11256,932
11257,932
11258,1843
11259,932
11260,3665
11261,1843
11262,932
11263,1843
11264,932
11265,1843
11266,932
11267,932
11268,932
11269,4576
11270,932
11271,932
11272,1843
11273,932
11274,932
11275,932
11276,932
11277,932
11278,932
11279,932
11280,932
11281,4594
11282,932
11283,932
11284,932
11285,932
11286,932
11287,932
11288,932
11289,932
11290,932
11291,932
11292,932
11293,932
11294,932
11295,932
11296,932
11297,932
11298,932
11299,1843
11300,932
11301,932
11302,932
11303,7318
11304,932
11305,932
11306,1843
11307,932
11308,932
11309,932
11310,932
11311,932
11312,932
11313,932
11314,932
11315,932
11316,932
11317,932
11318,932
11319,2754
11320,932
11321,932
11322,1843
11323,932
11324,1860
11325,932
11326,1849
11327,932
11328,932
11329,932
11330,932
11331,932
11332,1843
11333,932
11334,932
11335,932
11336,932
11337,932
11338,932
11339,932
11340,932
11341,932
11342,932
11343,1843
11344,932
11345,1843
11346,932
11347,932
11348,932
11349,932
11350,932
11351,932
11352,1843
11353,932
11354,932
11355,932
11356,7331
11357,932
11358,1843
11359,932
11360,932
11361,932
11362,2754
11363,932
11364,932
11365,932
11366,932
11367,932
11368,1843
11369,1843
11370,932
11371,932
11372,932
11373,932
11374,932
11375,932
11376,932
11377,2754
11378,932
11379,932
11380,932
11381,932
11382,932
11383,932
11384,1843
11385,932
11386,932
11387,932
11388,932
11389,932
11390,932
11391,932
11392,932
11393,932
11394,932
11395,932
11396,932
11397,1843
11398,932
11399,1843
11400,932
11401,1843
11402,932
11403,932
11404,932
11405,932
11406,932
11407,932
11408,932
11409,932
11410,932
11411,932
11412,1868
11413,1861
11414,932
11415,932
11416,2754
11417,932
11418,3687
11419,932
11420,932
11421,932
11422,932
11423,932
11424,932
11425,932
11426,932
11427,1843
11428,932
11429,932
11430,1843
11431,932
11432,932
11433,932
11434,932
11435,2754
11436,932
11437,932
11438,932
11439,932
11440,1843
11441,932
11442,932
11443,932
11444,932
11445,1843
11446,932
11447,932
11448,932
11449,932
11450,932
11451,1844
11452,3665
11453,932
11454,932
11455,932
11456,2773
11457,4576
11458,1843
11459,932
11460,932
11461,932
11462,932
11463,1843
11464,932
11465,1843
11466,932
11467,1843
11468,932
11469,932
11470,932
11471,932
11472,932
11473,932
11474,932
11475,932
11476,1843
11477,932
11478,932
11479,932
11480,1843
11481,4602
11482,932
11483,932
11484,1843
11485,932
11486,932
11487,932
11488,932
11489,932
11490,932
11491,932
11492,1843
11493,932
11494,932
11495,932
11496,10953
11497,932
11498,932
11499,1843
11500,932
11501,932
11502,932
11503,932
11504,932
11505,932
11506,2754
11507,1843
11508,4602
11509,932
11510,932
11511,932
11512,932
11513,932
11514,4576
11515,932
11516,932
11517,932
11518,932
11519,1843
11520,932
11521,932
11522,932
11523,932
11524,932
11525,932
11526,932
11527,932
11528,932
11529,932
11530,932
11531,932
11532,1857
11533,932
11534,932
11535,932
11536,932
11537,932
11538,4576
11539,932
11540,2754
11541,932
11542,3665
11543,1843
11544,932
11545,932
11546,1843
11547,932
11548,932
11549,932
11550,4576
11551,932
11552,932
11553,2754
11554,932
11555,932
11556,932
11557,932
11558,932
11559,932
11560,3665
11561,932
11562,932
11563,932
11564,932
11565,932
11566,932
11567,932
11568,932
11569,1843
11570,932
11571,932
11572,932
11573,932
11574,1843
11575,1843
11576,932
11577,932
11578,932
11579,932
11580,932
11581,932
11582,932
11583,932
11584,932
11585,1843
11586,5487
11587,1843
11588,932
11589,932
11590,932
11591,932
11592,932
11593,14597
11594,2754
11595,1843
11596,932
11597,932
11598,932
11599,932
11600,1843
11601,932
11602,932
11603,932
11604,932
11605,932
11606,1843
11607,932
11608,3675
11609,932
11610,932
11611,932
11612,932
11613,932
11614,932
11615,932
11616,932
11617,932
11618,932
11619,2754
11620,932
11621,1843
11622,932
11623,932
11624,932
11625,1843
11626,2754
11627,932
11628,932
11629,932
11630,932
11631,932
11632,932
11633,932
11634,932
11635,932
11636,932
11637,932
11638,932
11639,932
11640,932
11641,932
11642,932
11643,932
11644,932
11645,3665
11646,932
11647,2754
11648,1843
11649,932
11650,932
11651,932
11652,932
11653,1843
11654,932
11655,2766
11656,8260
11657,932
11658,932
11659,932
11660,932
11661,3677
11662,932
11663,932
11664,932
11665,1843
11666,932
11667,932
11668,932
11669,932
11670,932
11671,1843
11672,932
11673,932
11674,932
11675,932
11676,932
11677,932
11678,932
11679,932
11680,1843
11681,932
11682,932
11683,932
11684,932
11685,932
11686,932
11687,932
11688,932
11689,932
11690,2754
11691,932
11692,932
11693,932
11694,2754
11695,932
11696,932
11697,932
11698,932
11699,1843
11700,932
11701,1843
11702,932
11703,1843
11704,932
11705,2775
11706,932
11707,932
11708,1843
11709,932
11710,932
11711,932
11712,932
11713,932
11714,932
11715,932
11716,932
11717,1846
11718,932
11719,932
11720,1843
11721,932
11722,932
11723,932
11724,932
11725,932
11726,932
11727,932
11728,5487
11729,932
11730,932
11731,932
11732,932
11733,932
11734,932
11735,932
11736,1856
11737,932
11738,932
11739,932
11740,932
11741,932
11742,932
11743,932
11744,932
11745,1843
11746,932
11747,932
11748,1843
11749,2754
11750,932
11751,932
11752,932
11753,932
11754,932
11755,932
11756,932
11757,932
11758,1843
11759,932
11760,1869
11761,932
11762,1843
11763,932
11764,932
11765,932
11766,932
11767,932
11768,932
11769,932
11770,932
11771,932
11772,932
11773,932
11774,932
11775,932
11776,932
11777,1843
11778,932
11779,932
11780,2754
11781,1843
11782,1843
11783,1843
11784,932
11785,932
11786,932
11787,932
11788,932
11789,932
11790,932
11791,932
11792,932
11793,932
11794,932
11795,932
11796,932
11797,932
11798,932
11799,932
11800,6398
11801,7309
11802,932
11803,932
11804,932
11805,932
11806,932
11807,932
11808,1843
11809,932
11810,932
11811,932
11812,932
11813,932
11814,932
11815,932
11816,1846
11817,932
11818,932
11819,932
11820,932
11821,932
11822,1845
11823,932
11824,932
11825,932
11826,932
11827,1843
11828,932
11829,932
11830,932
11831,932
11832,2754
11833,2765
11834,932
11835,932
11836,932
11837,932
11838,1843
11839,932
11840,8220
11841,932
11842,932
11843,932
11844,10953
11845,932
11846,932
11847,932
11848,932
11849,932
11850,932
11851,932
11852,932
11853,932
11854,932
11855,932
11856,932
11857,932
11858,932
11859,932
11860,932
11861,932
11862,932
11863,932
11864,932
11865,932
11866,932
11867,932
11868,1843
11869,932
11870,1843
11871,932
11872,932
11873,932
11874,1843
11875,932
11876,932
11877,932
11878,932
11879,1843
11880,1843
11881,932
11882,932
11883,2770
11884,932
11885,932
11886,932
11887,932
11888,932
11889,932
11890,932
11891,932
11892,932
11893,932
11894,932
11895,932
11896,932
11897,932
11898,932
11899,932
11900,932
11901,932
11902,932
11903,932
11904,932
11905,932
11906,932
11907,1843
11908,932
11909,932
11910,932
11911,3674
11912,932
11913,932
11914,1843
11915,932
11916,932
11917,932
11918,932
11919,932
11920,932
11921,932
11922,932
11923,932
11924,932
11925,932
11926,1843
11927,932
11928,932
11929,932
11930,932
11931,932
11932,932
11933,932
11934,932
11935,932
11936,932
11937,932
11938,932
11939,932
11940,932
11941,932
11942,932
11943,932
11944,932
11945,932
11946,1843
11947,932
11948,932
11949,932
11950,932
11951,932
11952,2754
11953,932
11954,932
11955,932
11956,932
11957,932
11958,932
11959,932
11960,932
11961,932
11962,932
11963,932
11964,932
11965,932
11966,932
11967,932
11968,932
11969,932
11970,932
11971,932
11972,932
11973,1843
11974,1843
11975,932
11976,932
11977,932
11978,932
11979,932
11980,932
11981,932
11982,932
11983,6398
11984,932
11985,932
11986,932
11987,932
11988,932
11989,932
11990,932
11991,2775
11992,932
11993,932
11994,932
11995,932
11996,932
11997,1843
11998,932
11999,1843
12000,1843
12001,932
12002,932
12003,932
12004,932
12005,1843
12006,932
12007,932
12008,5487
12009,932
12010,1843
12011,932
12012,1843
12013,932
12014,932
12015,932
12016,932
12017,932
12018,932
12019,932
12020,1843
12021,932
12022,932
12023,932
12024,932
12025,932
12026,932
12027,1846
12028,932
12029,932
12030,3665
12031,932
12032,2754
12033,932
12034,1843
12035,932
12036,932
12037,932
12038,932
12039,932
12040,932
12041,932
12042,7309
12043,932
12044,932
12045,932
12046,932
12047,2774
12048,1843
12049,932
12050,1843
12051,932
12052,932
12053,3665
12054,932
12055,932
12056,932
12057,1843
12058,932
12059,932
12060,932
12061,932
12062,932
12063,932
12064,932
12065,932
12066,1843
12067,932
12068,932
12069,1843
12070,932
12071,932
12072,932
12073,932
12074,932
12075,932
12076,932
12077,932
12078,1843
12079,932
12080,5487
12081,932
12082,932
12083,932
12084,932
12085,932
12086,932
12087,932
12088,932
12089,932
12090,1843
12091,932
12092,932
12093,932
12094,932
12095,1843
12096,932
12097,932
12098,1843
12099,932
12100,932
12101,932
12102,932
12103,932
12104,932
12105,932
12106,932
12107,932
12108,932
12109,932
12110,932
12111,932
12112,932
12113,932
12114,932
12115,932
12116,9131
12117,932
12118,932
12119,932
12120,932
12121,1843
12122,932
12123,932
12124,932
12125,932
12126,932
12127,932
12128,932
12129,932
12130,932
12131,932
12132,932
12133,932
12134,5487
12135,932
12136,932
12137,932
12138,932
12139,932
12140,932
12141,1845
12142,2754
12143,932
12144,11864
12145,932
12146,932
12147,932
12148,2754
12149,932
12150,932
12151,932
12152,932
12153,932
12154,932
12155,932
12156,932
12157,932
12158,932
12159,2754
12160,1849
12161,932
12162,932
12163,1843
12164,932
12165,932
12166,932
12167,1843
12168,1843
12169,932
12170,932
12171,932
12172,932
12173,932
12174,932
12175,932
12176,932
12177,932
12178,5487
12179,932
12180,932
12181,932
12182,932
12183,932
12184,1843
12185,932
12186,932
12187,932
12188,932
12189,932
12190,3686
12191,932
12192,932
12193,932
12194,932
12195,932
12196,1843
12197,932
12198,1843
12199,932
12200,932
12201,932
12202,932
12203,932
12204,932
12205,932
12206,932
12207,932
12208,932
12209,932
12210,932
12211,932
12212,2754
12213,932
12214,932
12215,932
12216,932
12217,1843
12218,932
12219,932
12220,932
12221,1843
12222,932
12223,1843
12224,932
12225,932
12226,1843
12227,932
12228,932
12229,932
12230,932
12231,1843
12232,1843
12233,932
12234,932
12235,932
12236,932
12237,932
12238,932
12239,932
12240,932
12241,932
12242,1843
12243,932
12244,1853
12245,932
12246,932
12247,932
12248,932
12249,932
12250,3665
12251,932
12252,932
12253,932
12254,932
12255,2754
12256,932
12257,1843
12258,932
12259,932
12260,2754
12261,932
12262,932
12263,932
12264,932
12265,932
12266,1845
12267,4595
12268,932
12269,932
12270,932
12271,2781
12272,932
12273,932
12274,932
12275,932
12276,932
12277,1843
12278,932
12279,932
12280,932
12281,932
12282,932
12283,932
12284,1843
12285,932
12286,932
12287,3696
12288,932
12289,932
12290,932
12291,932
12292,1843
12293,932
12294,932
12295,932
12296,932
12297,932
12298,932
12299,932
12300,932
12301,932
12302,932
12303,932
12304,1843
12305,1843
12306,932
12307,932
12308,932
12309,1843
12310,932
12311,932
12312,932
12313,932
12314,932
12315,932
12316,932
12317,932
12318,1843
12319,932
12320,932
12321,1843
12322,932
12323,932
12324,932
12325,3665
12326,932
12327,932
12328,932
12329,932
12330,932
12331,1843
12332,932
12333,3686
12334,932
12335,932
12336,932
12337,932
12338,7309
12339,932
12340,932
12341,932
12342,932
12343,932
12344,932
12345,932
12346,932
12347,932
12348,932
12349,1843
12350,932
12351,3665
12352,2754
12353,932
12354,932
12355,932
12356,2754
12357,1843
12358,932
12359,1852
12360,932
12361,932
12362,3665
12363,932
12364,932
12365,932
12366,932
12367,932
12368,932
12369,932
12370,932
12371,932
12372,932
12373,932
12374,932
12375,932
12376,932
12377,932
12378,932
12379,932
12380,932
12381,932
12382,932
12383,932
12384,932
12385,932
12386,2754
12387,932
12388,932
12389,932
12390,932
12391,932
12392,6398
12393,932
12394,1843
12395,1843
12396,1843
12397,5487
12398,3665
12399,932
12400,932
12401,932
12402,932
12403,932
12404,932
12405,932
12406,1843
12407,932
12408,932
12409,932
12410,932
12411,932
12412,1843
12413,932
12414,932
12415,932
12416,932
12417,1843
12418,2754
12419,932
12420,1843
12421,932
12422,932
12423,932
12424,932
12425,932
12426,932
12427,932
12428,932
12429,1843
12430,932
12431,932
12432,932
12433,932
12434,932
12435,932
12436,2754
12437,932
12438,932
12439,932
12440,932
12441,932
12442,1843
12443,932
12444,932
12445,932
12446,10042
12447,7345
12448,932
12449,932
12450,932
12451,2754
12452,932
12453,932
12454,1843
12455,932
12456,932
12457,3665
12458,932
12459,932
12460,932
12461,932
12462,1843
12463,1843
12464,932
12465,932
12466,932
12467,932
12468,932
12469,932
12470,932
12471,932
12472,932
12473,932
12474,1843
12475,932
12476,932
12477,932
12478,932
12479,932
12480,932
12481,932
12482,932
12483,1843
12484,1843
12485,932
12486,932
12487,932
12488,932
12489,932
12490,1843
12491,932
12492,932
12493,2754
12494,932
12495,932
12496,932
12497,932
12498,932
12499,932
12500,1843
12501,932
12502,932
12503,932
12504,932
12505,932
12506,932
12507,932
12508,932
12509,932
12510,932
12511,932
12512,2756
12513,932
12514,932
12515,1843
12516,1843
12517,4586
12518,932
12519,932
12520,932
12521,932
12522,932
12523,932
12524,932
12525,932
12526,932
12527,932
12528,932
12529,932
12530,3665
12531,932
12532,932
12533,1844
12534,932
12535,932
12536,932
12537,932
12538,932
12539,932
12540,1843
12541,6398
12542,932
12543,932
12544,932
12545,932
12546,932
12547,932
12548,1843
12549,932
12550,932
12551,4576
12552,932
12553,1850
12554,932
12555,932
12556,932
12557,1843
12558,932
12559,2766
12560,1843
12561,932
12562,932
12563,932
12564,2754
12565,932
12566,932
12567,932
12568,932
12569,1843
12570,1843
12571,1843
12572,932
12573,3665
12574,1843
12575,932
12576,2754
12577,932
12578,1843
12579,932
12580,932
12581,1843
12582,1843
12583,932
12584,1843
12585,932
12586,1843
12587,932
12588,932
12589,3665
12590,932
12591,932
12592,932
12593,932
12594,1843
12595,932
12596,1843
12597,932
12598,932
12599,932
12600,932
12601,932
12602,4576
12603,932
12604,1843
12605,932
12606,932
12607,932
12608,932
12609,932
12610,932
12611,3665
12612,932
12613,932
12614,932
12615,932
12616,1849
12617,932
12618,932
12619,1843
12620,932
12621,932
12622,932
12623,932
12624,2754
12625,932
12626,932
12627,3665
12628,1843
12629,932
12630,5487
12631,932
12632,932
12633,932
12634,1843
12635,932
12636,932
12637,1843
12638,1843
12639,932
12640,1861
12641,932
12642,932
12643,932
12644,932
12645,932
12646,932
12647,932
12648,932
12649,932
12650,932
12651,1862
12652,932
12653,2754
12654,932
12655,932
12656,932
12657,932
12658,3665
12659,932
12660,932
12661,932
12662,1843
12663,932
12664,932
12665,932
12666,932
12667,932
12668,932
12669,932
12670,2770
12671,932
12672,932
12673,1843
12674,932
12675,932
12676,932
12677,932
12678,932
12679,932
12680,932
12681,932
12682,932
12683,1843
12684,932
12685,932
12686,932
12687,932
12688,932
12689,932
12690,932
12691,2773
12692,932
12693,932
12694,932
12695,15508
12696,1843
12697,932
12698,932
12699,2754
12700,932
12701,932
12702,1843
12703,932
12704,5505
12705,932
12706,932
12707,932
12708,1843
12709,932
12710,932
12711,932
12712,932
12713,1843
12714,932
12715,932
12716,1843
12717,932
12718,932
12719,932
12720,932
12721,932
12722,1843
12723,932
12724,932
12725,932
12726,932
12727,932
12728,932
12729,932
12730,932
12731,932
12732,932
12733,932
12734,932
12735,932
12736,932
12737,932
12738,932
12739,932
12740,932
12741,932
12742,932
12743,932
12744,932
12745,932
12746,932
12747,932
12748,932
12749,932
12750,1843
12751,932
12752,932
12753,2754
12754,2754
12755,932
12756,932
12757,932
12758,932
12759,932
12760,932
12761,4576
12762,932
12763,932
12764,932
12765,932
12766,932
12767,932
12768,932
12769,932
12770,1843
12771,932
12772,932
12773,932
12774,932
12775,932
12776,932
12777,1843
12778,932
12779,1843
12780,7309
12781,932
12782,932
12783,932
12784,932
12785,932
12786,932
12787,932
12788,932
12789,932
12790,932
12791,932
12792,932
12793,2754
12794,932
12795,932
12796,932
12797,932
12798,2754
12799,932
12800,4576
12801,932
12802,932
12803,932
12804,932
12805,932
12806,3674
12807,932
12808,932
12809,932
12810,932
12811,932
12812,932
12813,932
12814,932
12815,932
12816,932
12817,932
12818,932
12819,932
12820,932
12821,932
12822,1843
12823,932
12824,932
12825,2754
12826,932
12827,932
12828,932
12829,932
12830,2754
12831,932
12832,1843
12833,932
12834,932
12835,932
12836,932
12837,932
12838,932
12839,932
12840,932
12841,932
12842,5487
12843,932
12844,932
12845,932
12846,10042
12847,4576
12848,932
12849,932
12850,932
12851,1843
12852,2776
12853,932
12854,1843
12855,932
12856,932
12857,932
12858,932
12859,932
12860,932
12861,932
12862,932
12863,932
12864,8220
12865,932
12866,2754
12867,932
12868,932
12869,932
12870,932
12871,932
12872,1843
12873,932
12874,932
12875,932
12876,932
12877,932
12878,932
12879,1843
12880,932
12881,2768
12882,932
12883,932
12884,932
12885,1843
12886,932
12887,932
12888,932
12889,3682
12890,932
12891,932
12892,932
12893,932
12894,932
12895,3665
12896,932
12897,932
12898,932
12899,932
12900,932
12901,932
12902,932
12903,932
12904,932
12905,1851
12906,932
12907,932
12908,932
12909,1843
12910,932
12911,932
12912,932
12913,932
12914,932
12915,932
12916,9131
12917,932
12918,932
12919,932
12920,932
12921,932
12922,1867
12923,932
12924,932
12925,1843
12926,932
12927,932
12928,932
12929,932
12930,932
12931,932
12932,932
12933,932
12934,932
12935,1843
12936,932
12937,932
12938,932
12939,932
12940,932
12941,932
12942,932
12943,932
12944,932
12945,932
12946,1843
12947,1847
12948,932
12949,932
12950,932
12951,932
12952,932
12953,932
12954,932
12955,932
12956,932
12957,932
12958,10069
12959,932
12960,932
12961,932
12962,932
12963,932
12964,932
12965,932
12966,1843
12967,932
12968,1843
12969,932
12970,932
12971,2754
12972,932
12973,932
12974,5487
12975,2754
12976,932
12977,932
12978,932
12979,932
12980,932
12981,932
12982,932
12983,932
12984,932
12985,932
12986,932
12987,932
12988,932
12989,932
12990,932
12991,932
12992,932
12993,932
12994,932
12995,932
12996,932
12997,932
12998,932
12999,932
13000,932
13001,1843
13002,932
13003,932
13004,932
13005,15508
13006,932
13007,932
13008,932
13009,932
13010,932
13011,932
13012,932
13013,932
13014,932
13015,932
13016,10042
13017,932
13018,932
13019,932
13020,932
13021,932
13022,932
13023,2770
13024,2765
13025,932
13026,932
13027,1843
13028,932
13029,932
13030,932
13031,932
13032,932
13033,1843
13034,932
13035,932
13036,932
13037,932
13038,932
13039,932
13040,932
13041,932
13042,932
13043,932
13044,932
13045,932
13046,932
13047,932
13048,932
13049,1843
13050,932
13051,3665
13052,932
13053,932
13054,932
13055,932
13056,932
13057,932
13058,5503
13059,932
13060,932
13061,932
13062,932
13063,932
13064,932
13065,932
13066,932
13067,932
13068,932
13069,932
13070,932
13071,932
13072,932
13073,932
13074,1843
13075,932
13076,932
13077,932
13078,932
13079,3665
13080,1843
13081,932
13082,1843
13083,932
13084,932
13085,932
13086,1843
13087,932
13088,932
13089,932
13090,932
13091,932
13092,932
13093,932
13094,932
13095,932
13096,932
13097,932
13098,932
13099,932
13100,932
13101,932
13102,932
13103,932
13104,932
13105,932
13106,8223
13107,932
13108,932
13109,932
13110,932
13111,4597
13112,932
13113,932
13114,932
13115,932
13116,932
13117,932
13118,932
13119,4576
13120,932
13121,932
13122,932
13123,932
13124,932
13125,932
13126,932
13127,932
13128,2754
13129,4576
13130,1843
13131,932
13132,932
13133,932
13134,1843
13135,932
13136,932
13137,932
13138,932
13139,932
13140,932
13141,932
13142,932
13143,932
13144,932
