Episode,Reward
2127,423.0
2128,420.0
2129,419.0
2130,422.0
2131,419.0
2132,422.0
2133,419.0
2134,422.0
2135,423.0
2136,422.0
2137,1801.5
2138,2255.0
2139,421.0
2140,419.0
2141,419.0
2142,421.0
2143,420.0
2144,423.0
2145,421.0
2146,423.0
2147,420.0
2148,420.0
2149,423.0
2150,423.0
2151,882.5
2152,419.0
2153,419.0
2154,420.0
2155,423.0
2156,420.0
2157,888.0
2158,422.0
2159,419.0
2160,422.0
2161,422.0
2162,422.0
2163,419.0
2164,420.0
2165,420.0
2166,882.0
2167,422.0
2168,879.5
2169,882.5
2170,423.0
2171,885.5
2172,885.5
2173,1342.5
2174,424.0
2175,875.5
2176,878.5
2177,422.0
2178,419.0
2179,422.0
2180,419.0
2181,419.0
2182,875.5
2183,419.0
2184,421.0
2185,883.5
2186,422.0
2187,421.0
2188,1813.0
2189,419.0
2190,422.0
2191,419.0
2192,1340.0
2193,422.0
2194,423.0
2195,421.0
2196,419.0
2197,422.0
2198,878.5
2199,422.0
2200,423.0
2201,888.5
2202,419.0
2203,423.0
2204,422.0
2205,422.0
2206,880.5
2207,423.0
2208,419.0
2209,422.0
2210,421.0
2211,420.0
2212,884.5
2213,421.0
2214,885.0
2215,419.0
2216,882.5
2217,422.0
2218,880.5
2219,421.0
2220,884.5
2221,882.0
2222,875.5
2223,883.0
2224,421.0
2225,421.0
2226,419.0
2227,880.5
2228,419.0
2229,422.0
2230,878.5
2231,421.0
2232,423.0
2233,886.5
2234,421.0
2235,423.0
2236,419.0
2237,421.0
2238,1803.5
2239,419.0
2240,419.0
2241,878.5
2242,885.5
2243,420.0
2244,1345.0
2245,422.0
2246,423.0
2247,422.0
2248,419.0
2249,882.5
2250,419.0
2251,421.0
2252,422.0
2253,421.0
2254,886.5
2255,422.0
2256,420.0
2257,879.5
2258,422.0
2259,1339.0
2260,884.5
2261,419.0
2262,419.0
2263,422.0
2264,422.0
2265,419.0
2266,419.0
2267,419.0
2268,419.0
2269,882.5
2270,422.0
2271,422.0
2272,424.0
2273,1795.5
2274,420.0
2275,420.0
2276,420.0
2277,421.0
2278,421.0
2279,881.5
2280,419.0
2281,419.0
2282,1344.0
2283,888.5
2284,423.0
2285,419.0
2286,884.5
2287,422.0
2288,422.0
2289,422.0
2290,420.0
2291,422.0
2292,423.0
2293,420.0
2294,420.0
2295,886.5
2296,884.5
2297,889.0
2298,1347.0
2299,423.0
2300,422.0
2301,422.0
2302,895.5
2303,422.0
2304,420.0
2305,423.0
2306,421.0
2307,881.5
2308,420.0
2309,420.0
2310,423.0
2311,419.0
2312,887.0
2313,420.0
2314,421.0
2315,421.0
2316,420.0
2317,419.0
2318,886.5
2319,420.0
2320,883.5
2321,422.0
2322,419.0
2323,421.0
2324,423.0
2325,419.0
2326,421.0
2327,419.0
2328,420.0
2329,419.0
2330,419.0
2331,884.5
2332,1340.0
2333,421.0
2334,419.0
2335,421.0
2336,423.0
2337,421.0
2338,419.0
2339,882.5
2340,422.0
2341,422.0
2342,890.5
2343,883.0
2344,423.0
2345,422.0
2346,419.0
2347,422.0
2348,1803.5
2349,422.0
2350,1336.0
2351,423.0
2352,421.0
2353,422.0
2354,884.5
2355,1809.5
2356,419.0
2357,420.0
2358,421.0
2359,882.0
2360,419.0
2361,419.0
2362,882.5
2363,422.0
2364,422.0
2365,421.0
2366,421.0
2367,1344.0
2368,423.0
2369,2265.5
2370,419.0
2371,422.0
2372,885.5
2373,420.0
2374,419.0
2375,421.0
2376,421.0
2377,421.0
2378,422.0
2379,422.0
2380,422.0
2381,422.0
2382,423.0
2383,419.0
2384,420.0
2385,420.0
2386,878.5
2387,883.5
2388,420.0
2389,420.0
2390,421.0
2391,419.0
2392,419.0
2393,422.0
2394,422.0
2395,2251.0
2396,419.0
2397,419.0
2398,419.0
2399,419.0
2400,420.0
2401,886.5
2402,419.0
2403,421.0
2404,423.0
2405,890.0
2406,883.5
2407,878.5
2408,422.0
2409,423.0
2410,422.0
2411,420.0
2412,421.0
2413,1338.0
2414,419.0
2415,1350.0
2416,421.0
2417,420.0
2418,422.0
2419,884.5
2420,423.0
2421,419.0
2422,422.0
2423,886.5
2424,883.5
2425,419.0
2426,422.0
2427,423.0
2428,419.0
2429,421.0
2430,878.5
2431,1340.5
2432,422.0
2433,419.0
2434,422.0
2435,423.0
2436,875.5
2437,421.0
2438,420.0
2439,881.5
2440,875.5
2441,421.0
2442,423.0
2443,881.5
2444,881.5
2445,423.0
2446,422.0
2447,420.0
2448,422.0
2449,422.0
2450,419.0
2451,420.0
2452,422.0
2453,420.0
2454,421.0
2455,1346.0
2456,885.0
2457,419.0
2458,1337.0
2459,1346.0
2460,422.0
2461,878.5
2462,883.5
2463,419.0
2464,883.5
2465,420.0
2466,421.0
2467,422.0
2468,423.0
2469,421.0
2470,422.0
2471,421.0
2472,423.0
2473,1349.0
2474,422.0
2475,422.0
2476,1338.0
2477,423.0
2478,419.0
2479,419.0
2480,424.0
2481,423.0
2482,423.0
2483,420.0
2484,420.0
2485,875.5
2486,421.0
2487,421.0
2488,419.0
2489,422.0
2490,420.0
2491,888.5
2492,423.0
2493,421.0
2494,422.0
2495,419.0
2496,421.0
2497,422.0
2498,884.5
2499,422.0
2500,423.0
2501,419.0
2502,883.5
2503,422.0
2504,419.0
2505,422.0
2506,422.0
2507,421.0
2508,420.0
2509,423.0
2510,422.0
2511,878.5
2512,1798.5
2513,419.0
2514,421.0
2515,1793.5
2516,419.0
2517,419.0
2518,420.0
2519,421.0
2520,423.0
2521,423.0
2522,419.0
2523,884.5
2524,419.0
2525,1346.5
2526,883.5
2527,419.0
2528,883.5
2529,422.0
2530,421.0
2531,423.0
2532,882.5
2533,886.5
2534,885.5
2535,420.0
2536,419.0
2537,888.0
2538,420.0
2539,421.0
2540,423.0
2541,882.5
2542,420.0
2543,896.5
2544,419.0
2545,421.0
2546,419.0
2547,422.0
2548,423.0
2549,422.0
2550,421.0
2551,422.0
2552,885.5
2553,886.5
2554,422.0
2555,420.0
2556,422.0
2557,419.0
2558,421.0
2559,421.0
2560,885.5
2561,1338.5
2562,422.0
2563,421.0
2564,422.0
2565,419.0
2566,419.0
2567,422.0
2568,419.0
2569,419.0
2570,421.0
2571,420.0
2572,419.0
2573,419.0
2574,888.0
2575,419.0
2576,419.0
2577,422.0
2578,419.0
2579,883.5
2580,421.0
2581,422.0
2582,419.0
2583,422.0
2584,419.0
2585,422.0
2586,422.0
2587,421.0
2588,422.0
2589,421.0
2590,422.0
2591,422.0
2592,423.0
2593,422.0
2594,875.5
2595,421.0
2596,420.0
2597,422.0
2598,421.0
2599,1352.5
2600,883.0
2601,881.5
2602,422.0
2603,419.0
2604,420.0
2605,421.0
2606,883.5
2607,423.0
2608,421.0
2609,423.0
2610,419.0
2611,421.0
2612,1338.0
2613,422.0
2614,419.0
2615,419.0
2616,419.0
2617,421.0
2618,419.0
2619,422.0
2620,420.0
2621,421.0
2622,419.0
2623,420.0
2624,422.0
2625,421.0
2626,882.5
2627,422.0
2628,423.0
2629,421.0
2630,422.0
2631,422.0
2632,422.0
2633,423.0
2634,883.5
2635,419.0
2636,1340.5
2637,886.5
2638,422.0
2639,420.0
2640,422.0
2641,423.0
2642,878.5
2643,423.0
2644,422.0
2645,884.0
2646,419.0
2647,422.0
2648,423.0
2649,419.0
2650,419.0
2651,422.0
2652,423.0
2653,419.0
2654,421.0
2655,881.5
2656,420.0
2657,423.0
2658,422.0
2659,419.0
2660,419.0
2661,420.0
2662,422.0
2663,419.0
2664,419.0
2665,422.0
2666,882.5
2667,883.5
2668,423.0
2669,884.5
2670,420.0
2671,420.0
2672,420.0
2673,1344.0
2674,878.5
2675,422.0
2676,423.0
2677,421.0
2678,421.0
2679,419.0
2680,878.5
2681,879.0
2682,420.0
2683,419.0
2684,419.0
2685,421.0
2686,419.0
2687,422.0
2688,421.0
2689,420.0
2690,887.0
2691,421.0
2692,878.5
2693,421.0
2694,419.0
2695,422.0
2696,879.5
2697,420.0
2698,422.0
2699,419.0
2700,886.5
2701,419.0
2702,422.0
2703,419.0
2704,421.0
2705,419.0
2706,886.5
2707,423.0
2708,423.0
2709,420.0
2710,421.0
2711,422.0
2712,422.0
2713,422.0
2714,423.0
2715,419.0
2716,419.0
2717,421.0
2718,882.5
2719,420.0
2720,423.0
2721,419.0
2722,419.0
2723,420.0
2724,420.0
2725,423.0
2726,419.0
2727,419.0
2728,419.0
2729,420.0
2730,421.0
2731,422.0
2732,419.0
2733,419.0
2734,422.0
2735,419.0
2736,883.5
2737,878.5
2738,420.0
2739,419.0
2740,420.0
2741,1818.5
2742,421.0
2743,423.0
2744,885.5
2745,422.0
2746,419.0
2747,423.0
2748,1342.0
2749,885.5
2750,420.0
2751,422.0
2752,878.5
2753,420.0
2754,896.5
2755,421.0
2756,421.0
2757,421.0
2758,421.0
2759,423.0
2760,419.0
2761,878.5
2762,419.0
2763,422.0
2764,421.0
2765,883.5
2766,420.0
2767,422.0
2768,423.0
2769,883.5
2770,423.0
2771,884.5
2772,419.0
2773,891.5
2774,886.5
2775,420.0
2776,883.5
2777,423.0
2778,421.0
2779,421.0
2780,419.0
2781,420.0
2782,419.0
2783,421.0
2784,422.0
2785,423.0
2786,421.0
2787,419.0
2788,421.0
2789,1799.5
2790,878.5
2791,882.5
2792,421.0
2793,422.0
2794,422.0
2795,420.0
2796,420.0
2797,422.0
2798,423.0
2799,419.0
2800,419.0
2801,421.0
2802,420.0
2803,421.0
2804,1349.0
2805,422.0
2806,886.5
2807,422.0
2808,885.0
2809,421.0
2810,423.0
2811,894.0
2812,884.5
2813,422.0
2814,422.0
2815,420.0
2816,421.0
2817,1342.0
2818,423.0
2819,419.0
2820,422.0
2821,422.0
2822,886.5
2823,420.0
2824,422.0
2825,420.0
2826,419.0
2827,880.5
2828,1346.5
2829,419.0
2830,419.0
2831,421.0
2832,419.0
2833,422.0
2834,422.0
2835,421.0
2836,421.0
2837,886.5
2838,422.0
2839,422.0
2840,882.5
2841,882.5
2842,419.0
2843,423.0
2844,892.0
2845,419.0
2846,421.0
2847,421.0
2848,419.0
2849,420.0
2850,881.5
2851,883.5
2852,421.0
2853,421.0
2854,419.0
2855,421.0
2856,421.0
2857,423.0
2858,423.0
2859,419.0
2860,420.0
2861,419.0
2862,423.0
2863,422.0
2864,420.0
2865,419.0
2866,1357.0
2867,421.0
2868,420.0
2869,881.5
2870,420.0
2871,419.0
2872,419.0
2873,422.0
2874,422.0
2875,421.0
2876,422.0
2877,422.0
2878,879.5
2879,421.0
2880,420.0
2881,883.5
2882,423.0
2883,420.0
2884,420.0
2885,420.0
2886,420.0
2887,424.0
2888,420.0
2889,419.0
2890,423.0
2891,423.0
2892,422.0
2893,420.0
2894,422.0
2895,420.0
2896,422.0
2897,883.5
2898,422.0
2899,420.0
2900,422.0
2901,419.0
2902,423.0
2903,884.5
2904,422.0
2905,422.0
2906,419.0
2907,420.0
2908,422.0
2909,423.0
2910,420.0
2911,423.0
2912,420.0
2913,422.0
2914,423.0
2915,419.0
2916,421.0
2917,419.0
2918,882.5
2919,423.0
2920,422.0
2921,423.0
2922,419.0
2923,419.0
2924,420.0
2925,421.0
2926,420.0
2927,419.0
2928,419.0
2929,1352.0
2930,423.0
2931,422.0
2932,419.0
2933,421.0
2934,419.0
2935,422.0
2936,420.0
2937,419.0
2938,422.0
2939,419.0
2940,420.0
2941,878.5
2942,421.0
2943,419.0
2944,422.0
2945,421.0
2946,419.0
2947,422.0
2948,421.0
2949,880.5
2950,423.0
2951,422.0
2952,421.0
2953,423.0
2954,891.0
2955,420.0
2956,878.5
2957,886.5
2958,422.0
2959,420.0
2960,419.0
2961,420.0
2962,423.0
2963,420.0
2964,422.0
2965,419.0
2966,421.0
2967,419.0
2968,423.0
2969,422.0
2970,423.0
2971,421.0
2972,419.0
2973,421.0
2974,419.0
2975,419.0
2976,882.5
2977,423.0
2978,421.0
2979,419.0
2980,419.0
2981,423.0
2982,422.0
2983,881.5
2984,886.5
2985,419.0
2986,423.0
2987,896.0
2988,419.0
2989,884.5
2990,419.0
2991,892.0
2992,420.0
2993,421.0
2994,1800.0
2995,422.0
2996,419.0
2997,421.0
2998,423.0
2999,421.0
3000,883.5
3001,419.0
3002,419.0
3003,422.0
3004,421.0
3005,421.0
3006,423.0
3007,423.0
3008,879.5
3009,421.0
3010,419.0
3011,421.0
3012,420.0
3013,419.0
3014,421.0
3015,1788.5
3016,421.0
3017,421.0
3018,419.0
3019,421.0
3020,423.0
3021,419.0
3022,420.0
3023,423.0
3024,881.5
3025,884.5
3026,882.5
3027,423.0
3028,421.0
3029,421.0
3030,422.0
3031,419.0
3032,419.0
3033,882.5
3034,1352.0
3035,419.0
3036,882.5
3037,886.0
3038,423.0
3039,420.0
3040,419.0
3041,420.0
3042,423.0
3043,422.0
3044,421.0
3045,419.0
3046,419.0
3047,878.5
3048,882.5
3049,422.0
3050,422.0
3051,1800.5
3052,883.5
3053,423.0
3054,420.0
3055,1799.5
3056,419.0
3057,419.0
3058,423.0
3059,420.0
3060,419.0
3061,422.0
3062,419.0
3063,421.0
3064,419.0
3065,419.0
3066,422.0
3067,423.0
3068,423.0
3069,422.0
3070,423.0
3071,423.0
3072,1343.0
3073,422.0
3074,421.0
3075,422.0
3076,880.5
3077,422.0
3078,423.0
3079,422.0
3080,419.0
3081,897.0
3082,886.5
3083,419.0
3084,419.0
3085,422.0
3086,421.0
3087,422.0
3088,423.0
3089,422.0
3090,419.0
3091,422.0
3092,423.0
3093,422.0
3094,422.0
3095,884.5
3096,420.0
3097,422.0
3098,881.5
3099,420.0
3100,884.5
3101,423.0
3102,421.0
3103,422.0
3104,421.0
3105,423.0
3106,419.0
3107,421.0
3108,423.0
3109,423.0
3110,419.0
3111,419.0
3112,1792.5
3113,880.5
3114,422.0
3115,883.5
3116,420.0
3117,422.0
3118,419.0
3119,423.0
3120,422.0
3121,421.0
3122,421.0
3123,421.0
3124,420.0
3125,419.0
3126,419.0
3127,421.0
3128,421.0
3129,422.0
3130,421.0
3131,423.0
3132,423.0
3133,423.0
3134,890.5
3135,876.5
3136,421.0
3137,423.0
3138,422.0
3139,421.0
3140,884.5
3141,886.5
3142,886.5
3143,422.0
3144,421.0
3145,419.0
3146,886.5
3147,419.0
3148,422.0
3149,886.5
3150,420.0
3151,423.0
3152,423.0
3153,422.0
3154,423.0
3155,421.0
3156,421.0
3157,423.0
3158,423.0
3159,422.0
3160,884.5
3161,422.0
3162,419.0
3163,423.0
3164,885.0
3165,875.5
3166,419.0
3167,420.0
3168,421.0
3169,420.0
3170,423.0
3171,419.0
3172,422.0
3173,420.0
3174,884.5
3175,421.0
3176,422.0
3177,422.0
3178,888.5
3179,883.5
3180,421.0
3181,423.0
3182,1344.0
3183,890.0
3184,423.0
3185,422.0
3186,1341.0
3187,421.0
3188,422.0
3189,420.0
3190,1806.5
3191,419.0
3192,419.0
3193,881.5
3194,419.0
3195,886.5
3196,421.0
3197,885.5
3198,422.0
3199,419.0
3200,419.0
3201,422.0
3202,420.0
3203,422.0
3204,420.0
3205,419.0
3206,421.0
3207,422.0
3208,419.0
3209,1341.0
3210,423.0
3211,878.5
3212,879.0
3213,1340.0
3214,423.0
3215,420.0
3216,419.0
3217,421.0
3218,422.0
3219,422.0
3220,883.5
3221,419.0
3222,878.5
3223,420.0
3224,889.5
3225,421.0
3226,422.0
3227,422.0
3228,886.5
3229,421.0
3230,1798.5
3231,419.0
3232,423.0
3233,421.0
3234,422.0
3235,419.0
3236,420.0
3237,1342.0
3238,895.0
3239,423.0
3240,879.5
3241,422.0
3242,421.0
3243,420.0
3244,423.0
3245,419.0
3246,421.0
3247,421.0
3248,875.5
3249,422.0
3250,419.0
3251,880.5
3252,885.5
3253,421.0
3254,419.0
3255,421.0
3256,421.0
3257,424.0
3258,419.0
3259,422.0
3260,422.0
3261,419.0
3262,419.0
3263,421.0
3264,1802.0
3265,423.0
3266,423.0
3267,421.0
3268,421.0
3269,422.0
3270,419.0
3271,422.0
3272,419.0
3273,421.0
3274,420.0
3275,421.0
3276,419.0
3277,422.0
3278,882.5
3279,421.0
3280,422.0
3281,1363.0
3282,422.0
3283,421.0
3284,419.0
3285,419.0
3286,421.0
3287,421.0
3288,422.0
3289,423.0
3290,884.5
3291,422.0
3292,882.5
3293,422.0
3294,422.0
3295,419.0
3296,878.5
3297,421.0
3298,884.5
3299,422.0
3300,423.0
3301,422.0
3302,878.5
3303,423.0
3304,883.5
3305,422.0
3306,423.0
3307,419.0
3308,422.0
3309,421.0
3310,422.0
3311,419.0
3312,422.0
3313,875.5
3314,421.0
3315,422.0
3316,420.0
3317,419.0
3318,420.0
3319,421.0
3320,882.5
3321,419.0
3322,882.5
3323,423.0
3324,1345.0
3325,422.0
3326,422.0
3327,419.0
3328,423.0
3329,882.5
3330,419.0
3331,421.0
3332,419.0
3333,421.0
3334,420.0
3335,420.0
3336,420.0
3337,419.0
3338,883.5
3339,420.0
3340,419.0
3341,419.0
3342,883.5
3343,420.0
3344,423.0
3345,420.0
3346,882.5
3347,419.0
3348,419.0
3349,421.0
3350,422.0
3351,423.0
3352,421.0
3353,423.0
3354,419.0
3355,422.0
3356,422.0
3357,423.0
3358,420.0
3359,422.0
3360,421.0
3361,894.0
3362,883.5
3363,882.5
3364,421.0
3365,422.0
3366,419.0
3367,419.0
3368,419.0
3369,885.5
3370,422.0
3371,882.5
3372,421.0
3373,422.0
3374,420.0
3375,421.0
3376,882.5
3377,419.0
3378,422.0
3379,884.5
3380,422.0
3381,423.0
3382,420.0
3383,421.0
3384,420.0
3385,421.0
3386,420.0
3387,422.0
3388,422.0
3389,422.0
3390,423.0
3391,421.0
3392,421.0
3393,419.0
3394,423.0
3395,421.0
3396,420.0
3397,421.0
3398,419.0
3399,419.0
3400,421.0
3401,419.0
3402,883.5
3403,421.0
3404,419.0
3405,421.0
3406,421.0
3407,884.5
3408,422.0
3409,886.5
3410,421.0
3411,422.0
3412,420.0
3413,880.5
3414,419.0
3415,420.0
3416,881.5
3417,884.5
3418,422.0
3419,421.0
3420,420.0
3421,420.0
3422,421.0
3423,422.0
3424,422.0
3425,422.0
3426,422.0
3427,423.0
3428,887.0
3429,421.0
3430,423.0
3431,419.0
3432,422.0
3433,423.0
3434,883.5
3435,422.0
3436,422.0
3437,886.5
3438,423.0
3439,884.0
3440,421.0
3441,421.0
3442,423.0
3443,420.0
3444,423.0
3445,420.0
3446,421.0
3447,419.0
3448,875.5
3449,423.0
3450,419.0
3451,423.0
3452,422.0
3453,419.0
3454,419.0
3455,423.0
3456,422.0
3457,422.0
3458,423.0
3459,422.0
3460,419.0
3461,423.0
3462,419.0
3463,419.0
3464,878.5
3465,895.0
3466,422.0
3467,422.0
3468,421.0
3469,419.0
3470,884.5
3471,419.0
3472,419.0
3473,422.0
3474,419.0
3475,419.0
3476,421.0
3477,421.0
3478,423.0
3479,422.0
3480,420.0
3481,419.0
3482,419.0
3483,1336.0
3484,422.0
3485,420.0
3486,422.0
3487,883.5
3488,422.0
3489,419.0
3490,879.5
3491,1804.0
3492,421.0
3493,420.0
3494,423.0
3495,421.0
3496,884.5
3497,421.0
3498,421.0
3499,419.0
3500,423.0
3501,423.0
3502,420.0
3503,422.0
3504,1340.0
3505,423.0
3506,421.0
3507,422.0
3508,421.0
3509,423.0
3510,886.5
3511,884.5
3512,419.0
3513,419.0
3514,422.0
3515,422.0
3516,423.0
3517,419.0
3518,878.5
3519,421.0
3520,423.0
3521,423.0
3522,423.0
3523,419.0
3524,885.5
3525,422.0
3526,420.0
3527,882.5
3528,422.0
3529,422.0
3530,421.0
3531,424.0
3532,422.0
3533,423.0
3534,420.0
3535,420.0
3536,419.0
3537,882.5
3538,885.5
3539,422.0
3540,421.0
3541,884.5
3542,882.5
3543,422.0
3544,422.0
3545,422.0
3546,421.0
3547,422.0
3548,422.0
3549,419.0
3550,422.0
3551,423.0
3552,422.0
3553,883.5
3554,419.0
3555,419.0
3556,422.0
3557,422.0
3558,421.0
3559,422.0
3560,419.0
3561,421.0
3562,423.0
3563,421.0
3564,421.0
3565,421.0
3566,421.0
3567,421.0
3568,423.0
3569,420.0
3570,421.0
3571,419.0
3572,421.0
3573,885.5
3574,422.0
3575,421.0
3576,1344.0
3577,423.0
3578,419.0
3579,419.0
3580,423.0
3581,421.0
3582,419.0
3583,878.5
3584,423.0
3585,419.0
3586,883.5
3587,884.5
3588,420.0
3589,422.0
3590,420.0
3591,419.0
3592,422.0
3593,421.0
3594,423.0
3595,878.5
3596,419.0
3597,420.0
3598,883.5
3599,422.0
3600,419.0
3601,423.0
3602,419.0
3603,422.0
3604,884.5
3605,878.5
3606,419.0
3607,420.0
3608,423.0
3609,422.0
3610,423.0
3611,419.0
3612,422.0
3613,1338.0
3614,419.0
3615,422.0
3616,422.0
3617,1350.0
3618,420.0
3619,421.0
3620,422.0
3621,422.0
3622,422.0
3623,419.0
3624,422.0
3625,885.5
3626,420.0
3627,421.0
3628,420.0
3629,419.0
3630,422.0
3631,422.0
3632,419.0
3633,421.0
3634,882.5
3635,420.0
3636,419.0
3637,422.0
3638,423.0
3639,423.0
3640,422.0
3641,419.0
3642,1345.5
3643,422.0
3644,886.5
3645,422.0
3646,422.0
3647,419.0
3648,419.0
3649,421.0
3650,422.0
3651,423.0
3652,422.0
3653,423.0
3654,421.0
3655,1804.0
3656,423.0
3657,419.0
3658,419.0
3659,884.5
3660,422.0
3661,419.0
3662,881.5
3663,421.0
3664,421.0
3665,422.0
3666,421.0
3667,884.5
3668,420.0
3669,422.0
3670,878.5
3671,421.0
3672,422.0
3673,421.0
3674,422.0
3675,1346.0
3676,881.5
3677,422.0
3678,421.0
3679,419.0
3680,419.0
3681,884.5
3682,422.0
3683,882.5
3684,884.5
3685,422.0
3686,419.0
3687,420.0
3688,419.0
3689,419.0
3690,423.0
3691,423.0
3692,419.0
3693,419.0
3694,880.5
3695,419.0
3696,420.0
3697,880.5
3698,421.0
3699,1351.5
3700,422.0
3701,423.0
3702,422.0
3703,420.0
3704,419.0
3705,420.0
3706,422.0
3707,423.0
3708,422.0
3709,419.0
3710,1338.0
3711,423.0
3712,423.0
3713,421.0
3714,420.0
3715,882.5
3716,419.0
3717,419.0
3718,419.0
3719,420.0
3720,419.0
3721,420.0
3722,420.0
3723,878.5
3724,419.0
3725,422.0
3726,1342.0
3727,422.0
3728,423.0
3729,419.0
3730,1794.5
3731,421.0
3732,1794.5
3733,878.5
3734,423.0
3735,421.0
3736,420.0
3737,419.0
3738,420.0
3739,421.0
3740,422.0
3741,422.0
3742,420.0
3743,879.5
3744,883.5
3745,1370.0
3746,419.0
3747,423.0
3748,422.0
3749,421.0
3750,887.5
3751,878.5
3752,882.5
3753,419.0
3754,423.0
3755,422.0
3756,420.0
3757,881.5
3758,419.0
3759,419.0
3760,420.0
3761,883.5
3762,420.0
3763,420.0
3764,422.0
3765,421.0
3766,422.0
3767,419.0
3768,422.0
3769,422.0
3770,419.0
3771,423.0
3772,422.0
3773,419.0
3774,422.0
3775,423.0
3776,893.0
3777,879.5
3778,891.0
3779,421.0
3780,888.5
3781,884.5
3782,419.0
3783,422.0
3784,420.0
3785,419.0
3786,422.0
3787,422.0
3788,1338.0
3789,419.0
3790,422.0
3791,422.0
3792,419.0
3793,2713.5
3794,420.0
3795,420.0
3796,422.0
3797,883.5
3798,422.0
3799,421.0
3800,421.0
3801,423.0
3802,421.0
3803,883.5
3804,880.5
3805,422.0
3806,422.0
3807,1800.5
3808,422.0
3809,421.0
3810,884.5
3811,421.0
3812,421.0
3813,421.0
3814,420.0
3815,421.0
3816,421.0
3817,422.0
3818,423.0
3819,421.0
3820,422.0
3821,421.0
3822,882.5
3823,423.0
3824,419.0
3825,420.0
3826,420.0
3827,878.5
3828,897.0
3829,423.0
3830,419.0
3831,885.0
3832,421.0
3833,420.0
3834,2260.0
3835,423.0
3836,421.0
3837,1339.5
3838,422.0
3839,419.0
3840,420.0
3841,878.5
3842,884.5
3843,883.5
3844,421.0
3845,420.0
3846,880.5
3847,419.0
3848,882.5
3849,880.5
3850,422.0
3851,423.0
3852,878.5
3853,882.5
3854,419.0
3855,422.0
3856,423.0
3857,419.0
3858,882.5
3859,422.0
3860,422.0
3861,889.5
3862,419.0
3863,422.0
3864,419.0
3865,422.0
3866,423.0
3867,422.0
3868,422.0
3869,422.0
3870,421.0
3871,419.0
3872,882.5
3873,423.0
3874,887.0
3875,423.0
3876,421.0
3877,419.0
3878,421.0
3879,420.0
3880,419.0
3881,420.0
3882,419.0
3883,423.0
3884,878.5
3885,419.0
3886,878.5
3887,421.0
3888,1347.0
3889,422.0
3890,419.0
3891,419.0
3892,421.0
3893,424.0
3894,884.5
3895,419.0
3896,422.0
3897,886.0
3898,422.0
3899,1343.0
3900,423.0
3901,421.0
3902,421.0
3903,421.0
3904,878.5
3905,884.5
3906,419.0
3907,423.0
3908,419.0
3909,879.5
3910,419.0
3911,882.5
3912,419.0
3913,423.0
3914,420.0
3915,420.0
3916,422.0
3917,419.0
3918,419.0
3919,423.0
3920,885.5
3921,420.0
3922,422.0
3923,421.0
3924,421.0
3925,420.0
3926,883.5
3927,881.5
3928,884.5
3929,422.0
3930,419.0
3931,419.0
3932,423.0
3933,419.0
3934,419.0
3935,890.0
3936,880.5
3937,422.0
3938,419.0
3939,421.0
3940,419.0
3941,419.0
3942,885.5
3943,419.0
3944,422.0
3945,420.0
3946,875.5
3947,884.5
3948,423.0
3949,891.0
3950,421.0
3951,421.0
3952,422.0
3953,422.0
3954,879.5
3955,422.0
3956,423.0
3957,422.0
3958,881.0
3959,420.0
3960,423.0
3961,421.0
3962,420.0
3963,421.0
3964,422.0
3965,422.0
3966,422.0
3967,422.0
3968,1338.0
3969,422.0
3970,419.0
3971,421.0
3972,419.0
3973,882.5
3974,420.0
3975,422.0
3976,422.0
3977,420.0
3978,419.0
3979,419.0
3980,422.0
3981,419.0
3982,882.5
3983,422.0
3984,419.0
3985,423.0
3986,420.0
3987,419.0
3988,880.5
3989,423.0
3990,878.5
3991,883.5
3992,420.0
3993,419.0
3994,422.0
3995,419.0
3996,419.0
3997,883.5
3998,421.0
3999,422.0
4000,420.0
4001,419.0
4002,1341.0
4003,419.0
4004,421.0
4005,885.5
4006,419.0
4007,422.0
4008,419.0
4009,421.0
4010,878.5
4011,420.0
4012,422.0
4013,422.0
4014,1336.0
4015,882.5
4016,421.0
4017,421.0
4018,882.5
4019,419.0
4020,420.0
4021,2268.0
4022,419.0
4023,420.0
4024,419.0
4025,419.0
4026,884.5
4027,419.0
4028,884.5
4029,421.0
4030,421.0
4031,883.5
4032,1820.0
4033,420.0
4034,422.0
4035,1339.0
4036,422.0
4037,884.0
4038,419.0
4039,419.0
4040,1339.5
4041,1346.5
4042,419.0
4043,423.0
4044,422.0
4045,421.0
4046,420.0
4047,422.0
4048,419.0
4049,883.5
4050,423.0
4051,419.0
4052,423.0
4053,419.0
4054,419.0
4055,422.0
4056,419.0
4057,420.0
4058,423.0
4059,420.0
4060,423.0
4061,423.0
4062,422.0
4063,420.0
4064,421.0
4065,421.0
4066,421.0
4067,421.0
4068,1341.0
4069,422.0
4070,419.0
4071,420.0
4072,421.0
4073,422.0
4074,421.0
4075,421.0
4076,879.5
4077,423.0
4078,881.5
4079,422.0
4080,421.0
4081,880.5
4082,422.0
4083,419.0
4084,419.0
4085,421.0
4086,422.0
4087,419.0
4088,420.0
4089,1794.5
4090,421.0
4091,878.5
4092,422.0
4093,891.0
4094,878.5
4095,420.0
4096,879.5
4097,421.0
4098,881.5
4099,422.0
4100,422.0
4101,421.0
4102,423.0
4103,891.5
4104,423.0
4105,421.0
4106,422.0
4107,422.0
4108,1338.0
4109,884.5
4110,421.0
4111,884.5
